run_date,run_id,run_timestamp,deal_fingerprint_id,duplicate_cluster_id,fingerprint_confidence,canonical_project_name,canonical_deal_name,canonical_event_name,deal_type,market,residential_sector,canonical_gp_or_developer,canonical_lender_or_debt_provider,unit_count,dollar_amount,loan_amount,source_count,article_count,duplicate_count,sources,article_titles,markets_detected,highest_deal_signal_score
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-BB73BB97D4,DCL-20260628-001,90,Disposition / Exit - California - Yorba Linda Parking Lot Sells for Townhome Redevelopment,Disposition / Exit - Disposition / Exit - California - Yorba Linda Parking Lot Sells for Townhome Redevelopment,Disposition / Exit - CBRE - California,Disposition / Exit,California,Apartment,CBRE,CBRE,,$8.12; $8.12,,1,1,1,Connect CRE Orange County,Yorba Linda Parking Lot Sells for Townhome Redevelopment,California,89
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-5508FCE9F0,DCL-20260628-007,90,Disposition / Exit - California - Former Bank Branch Positioned as Development Opportunity in Garden Grove Sale,Disposition / Exit - Disposition / Exit - California - Former Bank Branch Positioned as Development Opportunity in Garden Grove Sale,Disposition / Exit - CBRE - California,Disposition / Exit,California,General Residential,CBRE,CBRE,,$11 million; $1; $11 million,,1,1,1,Connect CRE Orange County,Former Bank Branch Positioned as Development Opportunity in Garden Grove Sale,California,74
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-C431C120A0,DCL-20260628-004,90,General Project Signal - California - JLL Arranges $252M Financing for Huntington Beach Seniors Project,General Project Signal - General Project Signal - California - JLL Arranges $252M Financing for Huntington Beach Seniors Project,General Project Signal - JLL - California,General Project Signal,California,Senior Housing,JLL,JLL,,$252M; $252M; $252.1 million,$252M,1,1,1,Connect CRE Orange County,JLL Arranges $252M Financing for Huntington Beach Seniors Project,California,78
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-5B570D0CA0,DCL-20260628-014,90,"Refinancing - Florida - Berkadia Arranges $100.4M Refinancing for Office Campus in Palm Beach Gardens, Florida","Refinancing - Refinancing - Florida - Berkadia Arranges $100.4M Refinancing for Office Campus in Palm Beach Gardens, Florida",Refinancing - Berkadia - Berkadia - Florida,Refinancing,Florida,General Residential,Berkadia,Berkadia,,$100.4M; $100.4M; $100.4 million,$100.4M,1,1,1,REBusiness Online,"Berkadia Arranges $100.4M Refinancing for Office Campus in Palm Beach Gardens, Florida",Florida,69
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-DAD535FA3D,DCL-20260628-003,90,Refinancing - San Francisco / California - Mesa West Capital Joint Venture Provides $83M for Seattle Multifamily Apartment Community...,Refinancing - Refinancing - San Francisco / California - Mesa West Capital Joint Venture Provides $83M for Seattle Multifamily Apartment Community...,Refinancing - CBRE - CBRE - California,Refinancing,San Francisco / California,Apartment,CBRE,CBRE,,$83M; $82.5 million; $83m,$83M,1,1,1,Yield PRO,Mesa West Capital Joint Venture Provides $83M for Seattle Multifamily Apartment Community Olin Fields,San Francisco / California,85
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-A06C9932C8,DCL-20260628-002,90,Refinancing - Houston / Texas - MMCC Arranges $54M HUD-Insured Loan for Refinancing of Metro Houston Apartment Community,Refinancing - Refinancing - Houston / Texas - MMCC Arranges $54M HUD-Insured Loan for Refinancing of Metro Houston Apartment Community,Refinancing - Marcus & Millichap - Houston / Texas,Refinancing,Houston / Texas,Apartment,Marcus & Millichap,Unknown,298 units,$54M; $54M; $54 million,$54M,1,1,1,REBusiness Online,MMCC Arranges $54M HUD-Insured Loan for Refinancing of Metro Houston Apartment Community,Houston / Texas,87
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-41870554AC,DCL-20260628-009,85,Construction Financing - National - KeyBank Provides $56M in Construction Financing for Ohio Affordable Seniors Housing Projec...,Construction Financing - Construction Financing - National - KeyBank Provides $56M in Construction Financing for Ohio Affordable Seniors Housing Projec...,Construction Financing - Unknown - keybank - National,Construction Financing,National,Affordable Housing,Unknown,keybank,15 units,$56M; $56M; $16.5 million,$56M,1,1,1,REBusiness Online,KeyBank Provides $56M in Construction Financing for Ohio Affordable Seniors Housing Project,National,73
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-8A4435307C,DCL-20260628-010,85,Construction Financing - National - North American Development Group Begins Work on 476-Unit Delray Beach Rental Community,Construction Financing - Construction Financing - National - North American Development Group Begins Work on 476-Unit Delray Beach Rental Community,Construction Financing - Unknown - wells fargo - National,Construction Financing,National,Apartment,Unknown,wells fargo,476 apartments,$120 million; $41.84 million; $120 million,$120 million,1,1,1,Yield PRO,North American Development Group Begins Work on 476-Unit Delray Beach Rental Community,National,73
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-57DB0FC8DC,DCL-20260628-019,80,Acquisition - Phoenix / Arizona - Alliance Sells Phoenix Apartments for $81.4M,Acquisition - Acquisition - Phoenix / Arizona - Alliance Sells Phoenix Apartments for $81.4M,Acquisition - Alliance Residential - Sun Belt,Acquisition,Phoenix / Arizona,Apartment,Alliance Residential,Unknown,,$81.4M; $81.4M; $81.4 million,,1,1,1,Connect CRE Phoenix,Alliance Sells Phoenix Apartments for $81.4M,Phoenix / Arizona,64
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-F93402611C,DCL-20260628-005,80,Acquisition - Miami / Florida - Waterton Purchases 358-Unit Apartment Community in South Florida for $80.5M,Acquisition - Acquisition - Miami / Florida - Waterton Purchases 358-Unit Apartment Community in South Florida for $80.5M,Acquisition - Waterton - Sun Belt,Acquisition,Miami / Florida,Apartment,Waterton,Unknown,,$80.5M; $80.5M; $80.5m,$80.5m,1,1,1,REBusiness Online,Waterton Purchases 358-Unit Apartment Community in South Florida for $80.5M,Miami / Florida,76
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-BFD6BA1577,DCL-20260628-015,80,General Project Signal - Los Angeles / California - 100 rental townhomes deput at 1771 Blake Ave. in Frogtown,General Project Signal - General Project Signal - Los Angeles / California - 100 rental townhomes deput at 1771 Blake Ave. in Frogtown,General Project Signal - Greystar - Los Angeles,General Project Signal,Los Angeles / California,Apartment,Greystar,Unknown,,$5; $6; $6,,1,1,1,Urbanize LA,100 rental townhomes deput at 1771 Blake Ave. in Frogtown,Los Angeles / California,67
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-09360B6661,DCL-20260628-006,80,General Project Signal - Los Angeles / California - Affordable housing on the rise at 1405 S. Broadway in DTLA,General Project Signal - General Project Signal - Los Angeles / California - Affordable housing on the rise at 1405 S. Broadway in DTLA,General Project Signal - Related Companies - Los Angeles,General Project Signal,Los Angeles / California,Affordable Housing,Related Companies,Unknown,303 units,,,1,1,1,Urbanize LA,Affordable housing on the rise at 1405 S. Broadway in DTLA,Los Angeles / California,75
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-8630127B3B,DCL-20260628-024,80,General Project Signal - New York City / New York - Tishman Speyer’s TS Communities Lines Up Funds for Next Phase of Edgemere Commons,General Project Signal - General Project Signal - New York City / New York - Tishman Speyer’s TS Communities Lines Up Funds for Next Phase of Edgemere Commons,General Project Signal - Tishman Speyer - New York,General Project Signal,New York City / New York,Apartment,Tishman Speyer,Unknown,300 apartments,,,1,1,1,Connect CRE Apartments,Tishman Speyer’s TS Communities Lines Up Funds for Next Phase of Edgemere Commons,New York City / New York,62
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-0093CB17AA,DCL-20260628-008,75,Acquisition - Phoenix / Arizona - Tide Equities Sells Phoenix Rental Asset for $41M,Acquisition - Acquisition - Phoenix / Arizona - Tide Equities Sells Phoenix Rental Asset for $41M,Acquisition - Unknown - Sun Belt,Acquisition,Phoenix / Arizona,Apartment,Unknown,northmarq,,$41M; $41M; $41 million,$41m,1,1,1,Connect CRE Phoenix,Tide Equities Sells Phoenix Rental Asset for $41M,Phoenix / Arizona,73
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-5ED65B6DAE,DCL-20260628-020,75,Construction Financing - National - KeyBank Provides $56M in Financing for Midwest Seniors Multifamily Housing,Construction Financing - Construction Financing - National - KeyBank Provides $56M in Financing for Midwest Seniors Multifamily Housing,Construction Financing - Unknown - keybank - National,Construction Financing,National,Affordable Housing,Unknown,keybank,,$56M; $16.5 million; $9.4 million,$56M,1,1,1,Yield PRO,KeyBank Provides $56M in Financing for Midwest Seniors Multifamily Housing,National,63
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-FCF9676ECA,DCL-20260628-011,75,Development Start - Miami / Florida - Developer Begins Work on 476-Unit Delray Beach Rental Community,Development Start - Development Start - Miami / Florida - Developer Begins Work on 476-Unit Delray Beach Rental Community,Development Start - Unknown - Sun Belt,Development Start,Miami / Florida,Apartment,Unknown,wells fargo,,$120 million; $41.84 million,$120 million,1,1,1,Connect CRE South Florida,Developer Begins Work on 476-Unit Delray Beach Rental Community,Miami / Florida,73
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-1C0B2B7F83,DCL-20260628-022,70,Acquisition - Other / Unknown - Marcus & Millichap Arranges $6.6M Sale of Chicago Apartment Building,Acquisition - Acquisition - Other / Unknown - Marcus & Millichap Arranges $6.6M Sale of Chicago Apartment Building,Acquisition - Marcus & Millichap - Other / Unknown,Acquisition,Other / Unknown,Apartment,Marcus & Millichap,Unknown,,$6.6M; $6.6M; $6.6 million,,1,1,1,REBusiness Online,Marcus & Millichap Arranges $6.6M Sale of Chicago Apartment Building,Other / Unknown,62
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-920342F693,DCL-20260628-013,70,"Recapitalization - California - PEF Advisors, Freestone Capital Form JV to Recapitalize Affordable Properties","Recapitalization - Recapitalization - California - PEF Advisors, Freestone Capital Form JV to Recapitalize Affordable Properties",Recapitalization - PEF Advisors - California,Recapitalization,California,Affordable Housing,PEF Advisors,Unknown,,,,1,1,1,Connect CRE Orange County,"PEF Advisors, Freestone Capital Form JV to Recapitalize Affordable Properties",California,69
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-B2DDA1D711,DCL-20260628-026,65,"Acquisition - Atlanta / Georgia - Developer Buys Land Near Charlotte Transit Station, Apartments on Way","Acquisition - Acquisition - Atlanta / Georgia - Developer Buys Land Near Charlotte Transit Station, Apartments on Way",Acquisition - Unknown - Los Angeles,Acquisition,Atlanta / Georgia,Apartment,Unknown,Unknown,,$9 million; $9 million,,1,1,1,Connect CRE Apartments,"Developer Buys Land Near Charlotte Transit Station, Apartments on Way",Atlanta / Georgia,61
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-8BCCD7685D,DCL-20260628-033,65,Acquisition - Other / Unknown - Associated Bank Originates $17.7M Acquisition Loan for Townhome Community in Metro Des Moi...,Acquisition - Acquisition - Other / Unknown - Associated Bank Originates $17.7M Acquisition Loan for Townhome Community in Metro Des Moi...,Acquisition - Unknown - Other / Unknown,Acquisition,Other / Unknown,Multifamily,Unknown,Unknown,105 units,$17.7M; $17.7M; $17.7 million,$17.7M,1,1,1,REBusiness Online,Associated Bank Originates $17.7M Acquisition Loan for Townhome Community in Metro Des Moines,Other / Unknown,55
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-C70B19BBD6,DCL-20260628-027,65,BTR / Build-to-Rent - Santa Monica / California - Construction goes vertical for mixed-use project at 1902 Wilshire Blvd. in Santa Monica,BTR / Build-to-Rent - BTR / Build-to-Rent - Santa Monica / California - Construction goes vertical for mixed-use project at 1902 Wilshire Blvd. in Santa Monica,BTR / Build-to-Rent - Unknown - California,BTR / Build-to-Rent,Santa Monica / California,BTR / Single-Family Rental,Unknown,Unknown,140 apartments,,,1,1,1,Urbanize LA,Construction goes vertical for mixed-use project at 1902 Wilshire Blvd. in Santa Monica,Santa Monica / California,61
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-4DE3E44976,DCL-20260628-023,65,Construction Financing - Miami / Florida - NADG Lands $120M to Build Rental on Farmland in Palm Beach County,Construction Financing - Construction Financing - Miami / Florida - NADG Lands $120M to Build Rental on Farmland in Palm Beach County,Construction Financing - Unknown - Sun Belt,Construction Financing,Miami / Florida,Multifamily,Unknown,Unknown,,$120M; $120M; $120 million,$120M,1,1,1,Commercial Observer,NADG Lands $120M to Build Rental on Farmland in Palm Beach County,Miami / Florida,62
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-644A7F05B8,DCL-20260628-042,65,Construction Financing - Sun Belt - S3 Capital Lends $101M on Luxury Resort Project Near Orlando,Construction Financing - Construction Financing - Sun Belt - S3 Capital Lends $101M on Luxury Resort Project Near Orlando,Construction Financing - Unknown - Sun Belt,Construction Financing,Sun Belt,General Residential,Unknown,Unknown,,$101M; $101M; $101 million,$101M,1,1,1,Commercial Observer,S3 Capital Lends $101M on Luxury Resort Project Near Orlando,Sun Belt,50
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-2E96824EE5,DCL-20260628-012,65,Development Start - Miami / Florida - Related Urban Starts Work on $167M S. Miami Affordable Housing Venture,Development Start - Development Start - Miami / Florida - Related Urban Starts Work on $167M S. Miami Affordable Housing Venture,Development Start - Unknown - Sun Belt,Development Start,Miami / Florida,Affordable Housing,Unknown,Unknown,,$167M; $167M; $167 million,,1,1,1,Connect CRE South Florida,Related Urban Starts Work on $167M S. Miami Affordable Housing Venture,Miami / Florida,72
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-34333B3550,DCL-20260628-030,65,Disposition / Exit - Riverside / California - Elme Communities selloff hits a snag,Disposition / Exit - Disposition / Exit - Riverside / California - Elme Communities selloff hits a snag,Disposition / Exit - Unknown - California,Disposition / Exit,Riverside / California,Apartment,Unknown,Unknown,,$1 million; $1 million,,1,1,1,Multifamily Dive,Elme Communities selloff hits a snag,Riverside / California,57
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-4456548A2D,DCL-20260628-032,65,Disposition / Exit - Riverside / California - REIT's Liquidation Plan Upended After $280M Sale Falls Through,Disposition / Exit - Disposition / Exit - Riverside / California - REIT's Liquidation Plan Upended After $280M Sale Falls Through,Disposition / Exit - Unknown - California,Disposition / Exit,Riverside / California,Apartment,Unknown,Unknown,,$280M; $280M; $280m,,1,1,1,Bisnow,REIT's Liquidation Plan Upended After $280M Sale Falls Through,Riverside / California,56
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-B55B60DFE7,DCL-20260628-016,65,Entitlement / Permitting - Los Angeles / California - Affordable housing under constructiona t 1740 N. Wilton Place in Hollywood,Entitlement / Permitting - Entitlement / Permitting - Los Angeles / California - Affordable housing under constructiona t 1740 N. Wilton Place in Hollywood,Entitlement / Permitting - Unknown - Los Angeles,Entitlement / Permitting,Los Angeles / California,Affordable Housing,Unknown,Unknown,58 apartments,,,1,1,1,Urbanize LA,Affordable housing under constructiona t 1740 N. Wilton Place in Hollywood,Los Angeles / California,65
