run_date,run_id,run_timestamp,deal_fingerprint_id,duplicate_cluster_id,fingerprint_confidence,canonical_project_name,canonical_deal_name,canonical_event_name,deal_type,market,residential_sector,canonical_gp_or_developer,canonical_lender_or_debt_provider,unit_count,dollar_amount,loan_amount,source_count,article_count,duplicate_count,sources,article_titles,markets_detected,highest_deal_signal_score
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-0BF4886C35,DCL-20260628-037,65,Entitlement / Permitting - Los Angeles / California - 159 homes slated for 601 Potrero Grande Dr. in Monterey Park,Entitlement / Permitting - Entitlement / Permitting - Los Angeles / California - 159 homes slated for 601 Potrero Grande Dr. in Monterey Park,Entitlement / Permitting - Unknown - Los Angeles,Entitlement / Permitting,Los Angeles / California,General Residential,Unknown,Unknown,159 homes,,,1,1,1,Urbanize LA,159 homes slated for 601 Potrero Grande Dr. in Monterey Park,Los Angeles / California,52
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-5607A5A947,DCL-20260628-021,65,General Project Signal - California - New-Construction San Diego Apartments Score $53M Bridge Loan,General Project Signal - General Project Signal - California - New-Construction San Diego Apartments Score $53M Bridge Loan,General Project Signal - Unknown - California,General Project Signal,California,Apartment,Unknown,Unknown,,$53M; $53M; $53.2,$53M,1,1,1,Connect CRE,New-Construction San Diego Apartments Score $53M Bridge Loan,California,63
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-496633FB1F,DCL-20260628-028,65,General Project Signal - California - Newsom Signs Bill Putting $11B Housing Bond on November Ballot,General Project Signal - General Project Signal - California - Newsom Signs Bill Putting $11B Housing Bond on November Ballot,General Project Signal - Unknown - California,General Project Signal,California,Affordable Housing,Unknown,Unknown,,$11B; $11B; $11.25 billion,,1,1,1,Connect CRE California,Newsom Signs Bill Putting $11B Housing Bond on November Ballot,California,60
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-08AA45D884,DCL-20260628-034,65,General Project Signal - Los Angeles / California - Affordable housing fully-framed at 4129 Centinela Ave. in Del Rey,General Project Signal - General Project Signal - Los Angeles / California - Affordable housing fully-framed at 4129 Centinela Ave. in Del Rey,General Project Signal - Unknown - Los Angeles,General Project Signal,Los Angeles / California,Affordable Housing,Unknown,Unknown,72 apartments,,,1,1,1,Urbanize LA,Affordable housing fully-framed at 4129 Centinela Ave. in Del Rey,Los Angeles / California,55
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-533E26F0F7,DCL-20260628-035,65,"General Project Signal - Los Angeles / California - ULA bill fizzles in Sacramento, LAX people mover delays, and more","General Project Signal - General Project Signal - Los Angeles / California - ULA bill fizzles in Sacramento, LAX people mover delays, and more",General Project Signal - Unknown - Los Angeles,General Project Signal,Los Angeles / California,Apartment,Unknown,Unknown,,$400 million,,1,1,1,Urbanize LA,"ULA bill fizzles in Sacramento, LAX people mover delays, and more",Los Angeles / California,54
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-B6847FA473,DCL-20260628-036,65,General Project Signal - Dallas / Texas - Dallas Greenlights $200M Oak Lawn Residential Tower,General Project Signal - General Project Signal - Dallas / Texas - Dallas Greenlights $200M Oak Lawn Residential Tower,General Project Signal - Unknown - Los Angeles,General Project Signal,Dallas / Texas,Apartment,Unknown,Unknown,,$200M; $200M; $200m,,1,1,1,Connect CRE Apartments,Dallas Greenlights $200M Oak Lawn Residential Tower,Dallas / Texas,53
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-DCC3AD33DA,DCL-20260628-040,65,General Project Signal - Austin / Texas - Forman Provides Loan to Kickstart Marble Falls Mixed-Use Project,General Project Signal - General Project Signal - Austin / Texas - Forman Provides Loan to Kickstart Marble Falls Mixed-Use Project,General Project Signal - Unknown - Sun Belt,General Project Signal,Austin / Texas,Mixed-Use Residential,Unknown,Unknown,,$28.2 million; $28.2 million,$28.2 million,1,1,1,Connect CRE Texas,Forman Provides Loan to Kickstart Marble Falls Mixed-Use Project,Austin / Texas,51
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-C6A3BF1355,DCL-20260628-050,65,General Project Signal - Miami / Florida - Miami-Dade County Sells Apartment Site for $10,General Project Signal - General Project Signal - Miami / Florida - Miami-Dade County Sells Apartment Site for $10,General Project Signal - Unknown - Sun Belt,General Project Signal,Miami / Florida,Affordable Housing,Unknown,Unknown,,$10 ; $10 ; $10 ,,1,1,1,Connect CRE South Florida,Miami-Dade County Sells Apartment Site for $10,Miami / Florida,41
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-0AB3C9B5C4,DCL-20260628-025,65,"JV / Partnership - Riverside / California - C&C Development, Riverside Charitable Corp. Open 60-Unit Affordable Housing Community in I...","JV / Partnership - JV / Partnership - Riverside / California - C&C Development, Riverside Charitable Corp. Open 60-Unit Affordable Housing Community in I...",JV / Partnership - Unknown - California,JV / Partnership,Riverside / California,Affordable Housing,Unknown,Unknown,60 apartments,,,1,1,1,REBusiness Online,"C&C Development, Riverside Charitable Corp. Open 60-Unit Affordable Housing Community in Irvine, California",Riverside / California,62
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-29A7E56290,DCL-20260628-029,65,JV / Partnership - New York City / New York - Partnership Completes 153-Unit Affordable Seniors Housing Project in Brooklyn,JV / Partnership - JV / Partnership - New York City / New York - Partnership Completes 153-Unit Affordable Seniors Housing Project in Brooklyn,JV / Partnership - Unknown - New York,JV / Partnership,New York City / New York,Affordable Housing,Unknown,Unknown,46 units,,,1,1,1,REBusiness Online,Partnership Completes 153-Unit Affordable Seniors Housing Project in Brooklyn,New York City / New York,60
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-0407FEBF7E,DCL-20260628-031,65,Office-to-Residential Conversion - New York City / New York - S3 Capital Makes First Multifamily Residential Conversion Loan on Midtown Project,Office-to-Residential Conversion - Office-to-Residential Conversion - New York City / New York - S3 Capital Makes First Multifamily Residential Conversion Loan on Midtown Project,Office-to-Residential Conversion - Unknown - New York,Office-to-Residential Conversion,New York City / New York,Office-to-Residential Conversion,Unknown,Unknown,,$102; $102,$102,1,1,1,Yield PRO,S3 Capital Makes First Multifamily Residential Conversion Loan on Midtown Project,New York City / New York,57
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-8693C2E984,DCL-20260628-018,65,Refinancing - Atlanta / Georgia - Dwight Capital Finances $39M Loan for Oregon Multifamily Development,Refinancing - Refinancing - Atlanta / Georgia - Dwight Capital Finances $39M Loan for Oregon Multifamily Development,Refinancing - Unknown - Los Angeles,Refinancing,Atlanta / Georgia,Apartment,Unknown,Unknown,,$39M; $39M; $39 million,$39M,1,1,1,Connect CRE Apartments,Dwight Capital Finances $39M Loan for Oregon Multifamily Development,Atlanta / Georgia,65
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-6163AE42CF,DCL-20260628-017,65,Refinancing - New York - 22-Property NJ Workforce Portfolio Refinanced for $38M,Refinancing - Refinancing - New York - 22-Property NJ Workforce Portfolio Refinanced for $38M,Refinancing - Unknown - New York,Refinancing,New York,Workforce Housing,Unknown,Unknown,,$38M; $38M; $38,$38M,1,1,1,Connect CRE,22-Property NJ Workforce Portfolio Refinanced for $38M,New York,65
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-8075864CCE,DCL-20260628-044,65,Refinancing - Other / Unknown - Cushman & Wakefield Arranges $80M Loan for Refinancing of Northern New Jersey Office Campu...,Refinancing - Refinancing - Other / Unknown - Cushman & Wakefield Arranges $80M Loan for Refinancing of Northern New Jersey Office Campu...,Refinancing - Unknown - cushman - Other / Unknown,Refinancing,Other / Unknown,General Residential,Unknown,cushman,,$80M; $80M; $80 million,$80M,1,1,1,REBusiness Online,Cushman & Wakefield Arranges $80M Loan for Refinancing of Northern New Jersey Office Campus,Other / Unknown,47
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-0BA5940203,DCL-20260628-045,60,Disposition / Exit - Other / Unknown - Marcus & Millichap Arranges Sale of 130-Unit Multifamily Rental Community Near Charleston,Disposition / Exit - Disposition / Exit - Other / Unknown - Marcus & Millichap Arranges Sale of 130-Unit Multifamily Rental Community Near Charleston,Disposition / Exit - Marcus & Millichap - Other / Unknown,Disposition / Exit,Other / Unknown,Multifamily,Marcus & Millichap,Unknown,,,,1,1,1,Yield PRO,Marcus & Millichap Arranges Sale of 130-Unit Multifamily Rental Community Near Charleston,Other / Unknown,45
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-15E5FC8451,DCL-20260628-039,55,Acquisition - Austin / Texas - Haven Housing’s Texas Expansion Continues with Acquisition of 264-Unit Wells Park Apartmen...,Acquisition - Acquisition - Austin / Texas - Haven Housing’s Texas Expansion Continues with Acquisition of 264-Unit Wells Park Apartmen...,Acquisition - Unknown - Sun Belt,Acquisition,Austin / Texas,Apartment,Unknown,Unknown,,,,1,1,1,Yield PRO,Haven Housing’s Texas Expansion Continues with Acquisition of 264-Unit Wells Park Apartments in Austin Texas,Austin / Texas,51
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-6ECBB4F17B,DCL-20260628-047,55,"Entitlement / Permitting - New York City / New York - Rent Freeze Approved On All Stabilized Leases, Delivering On Mamdani Pledge","Entitlement / Permitting - Entitlement / Permitting - New York City / New York - Rent Freeze Approved On All Stabilized Leases, Delivering On Mamdani Pledge",Entitlement / Permitting - Unknown - New York,Entitlement / Permitting,New York City / New York,Apartment,Unknown,Unknown,,,,1,1,1,Bisnow,"Rent Freeze Approved On All Stabilized Leases, Delivering On Mamdani Pledge",New York City / New York,42
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-3ACCB4F19B,DCL-20260628-038,55,JV / Partnership - Riverside / California - C&C Development Opens Affordable Housing in Irvine,JV / Partnership - JV / Partnership - Riverside / California - C&C Development Opens Affordable Housing in Irvine,JV / Partnership - Unknown - California,JV / Partnership,Riverside / California,Affordable Housing,Unknown,Unknown,,,,1,1,1,Connect CRE Orange County,C&C Development Opens Affordable Housing in Irvine,Riverside / California,52
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-A1EC9826C1,DCL-20260628-043,55,JV / Partnership - Dallas / Texas - Landmark Properties and Paceline Equity Partners to Develop The Standard at Kennesaw Close...,JV / Partnership - JV / Partnership - Dallas / Texas - Landmark Properties and Paceline Equity Partners to Develop The Standard at Kennesaw Close...,JV / Partnership - Unknown - Los Angeles,JV / Partnership,Dallas / Texas,Student Housing,Unknown,Unknown,,,,1,1,1,Yield PRO,Landmark Properties and Paceline Equity Partners to Develop The Standard at Kennesaw Close to Kennesaw State University in Georgia,Dallas / Texas,48
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-3394AA88E4,DCL-20260628-048,55,"JV / Partnership - Other / Unknown - Buccini Pollin, University of Delaware Top Out $75M Multifamily Project in Newark","JV / Partnership - JV / Partnership - Other / Unknown - Buccini Pollin, University of Delaware Top Out $75M Multifamily Project in Newark",JV / Partnership - Unknown - Other / Unknown,JV / Partnership,Other / Unknown,Multifamily,Unknown,Unknown,,$75M; $75M; $75 million,,1,1,1,REBusiness Online,"Buccini Pollin, University of Delaware Top Out $75M Multifamily Project in Newark",Other / Unknown,42
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-E7FE1FCE2D,DCL-20260628-041,55,Office-to-Residential Conversion - Washington DC - Starwood Quietly Reveals Plans For Conversion In Downtown D.C.,Office-to-Residential Conversion - Office-to-Residential Conversion - Washington DC - Starwood Quietly Reveals Plans For Conversion In Downtown D.C.,Office-to-Residential Conversion - Unknown - Washington DC,Office-to-Residential Conversion,Washington DC,Apartment,Unknown,Unknown,,,,1,1,1,Bisnow,Starwood Quietly Reveals Plans For Conversion In Downtown D.C.,Washington DC,51
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-327298931A,DCL-20260628-046,45,Acquisition - Other / Unknown - Connect Midwest Multifamily Trends 2026: Navigating Capital Flow & Deal Dynamics,Acquisition - Acquisition - Other / Unknown - Connect Midwest Multifamily Trends 2026: Navigating Capital Flow & Deal Dynamics,Acquisition - Unknown - Other / Unknown,Acquisition,Other / Unknown,Apartment,Unknown,Unknown,,,,1,1,1,Connect CRE Apartments,Connect Midwest Multifamily Trends 2026: Navigating Capital Flow & Deal Dynamics,Other / Unknown,42
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-2F6D8F65F6,DCL-20260628-049,45,Development Start - Other / Unknown - Missing Middle Weakness,Development Start - Development Start - Other / Unknown - Missing Middle Weakness,Development Start - Unknown - Other / Unknown,Development Start,Other / Unknown,Apartment,Unknown,Unknown,,,,1,1,1,NAHB Eye on Housing - Multifamily,Missing Middle Weakness,Other / Unknown,41
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-53DEBBEA0C,DCL-20260628-051,45,Development Start - Other / Unknown - First Quarter 2026 Multifamily Construction Data,Development Start - Development Start - Other / Unknown - First Quarter 2026 Multifamily Construction Data,Development Start - Unknown - Other / Unknown,Development Start,Other / Unknown,Multifamily,Unknown,Unknown,,,,1,1,1,NAHB Eye on Housing - Multifamily,First Quarter 2026 Multifamily Construction Data,Other / Unknown,32
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-B90543DC0D,DCL-20260628-052,45,Development Start - Other / Unknown - Fourth Quarter 2025 Multifamily Construction Data,Development Start - Development Start - Other / Unknown - Fourth Quarter 2025 Multifamily Construction Data,Development Start - Unknown - Other / Unknown,Development Start,Other / Unknown,Multifamily,Unknown,Unknown,,,,1,1,1,NAHB Eye on Housing - Multifamily,Fourth Quarter 2025 Multifamily Construction Data,Other / Unknown,32
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-929C698B57,DCL-20260628-053,45,Development Start - Other / Unknown - Overall Housing Starts Inch Lower in 2025,Development Start - Development Start - Other / Unknown - Overall Housing Starts Inch Lower in 2025,Development Start - Unknown - Other / Unknown,Development Start,Other / Unknown,Multifamily,Unknown,Unknown,,,,1,1,1,NAHB Eye on Housing - Multifamily,Overall Housing Starts Inch Lower in 2025,Other / Unknown,32
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-9635218EA1,DCL-20260628-054,45,Development Start - Other / Unknown - Third Quarter 2025 Multifamily Construction Data,Development Start - Development Start - Other / Unknown - Third Quarter 2025 Multifamily Construction Data,Development Start - Unknown - Other / Unknown,Development Start,Other / Unknown,Multifamily,Unknown,Unknown,,,,1,1,1,NAHB Eye on Housing - Multifamily,Third Quarter 2025 Multifamily Construction Data,Other / Unknown,32
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-DE08B6D308,DCL-20260628-055,45,Disposition / Exit - Other / Unknown - Veris Residential boosted apartment sales 34% in May: MSCI,Disposition / Exit - Disposition / Exit - Other / Unknown - Veris Residential boosted apartment sales 34% in May: MSCI,Disposition / Exit - Unknown - Other / Unknown,Disposition / Exit,Other / Unknown,Apartment,Unknown,Unknown,,,,1,1,1,Multifamily Dive,Veris Residential boosted apartment sales 34% in May: MSCI,Other / Unknown,32
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-1563B53CA0,DCL-20260628-057,45,Disposition / Exit - Other / Unknown - NAHB HBGI: Micro Markets Lone Bright Spot for Single-Family Building in Fourth Quarter,Disposition / Exit - Disposition / Exit - Other / Unknown - NAHB HBGI: Micro Markets Lone Bright Spot for Single-Family Building in Fourth Quarter,Disposition / Exit - Unknown - Other / Unknown,Disposition / Exit,Other / Unknown,Multifamily,Unknown,Unknown,,,,1,1,1,NAHB Eye on Housing - Multifamily,NAHB HBGI: Micro Markets Lone Bright Spot for Single-Family Building in Fourth Quarter,Other / Unknown,26
2026-06-28,20260628-000336-0274ba14,2026-06-28 00:03:36,DFP-AE0C2C64AA,DCL-20260628-056,45,General Project Signal - Other / Unknown - Multifamily Absorption Rate Remains Below 50%,General Project Signal - General Project Signal - Other / Unknown - Multifamily Absorption Rate Remains Below 50%,General Project Signal - Unknown - Other / Unknown,General Project Signal,Other / Unknown,Apartment,Unknown,Unknown,,,,1,1,1,NAHB Eye on Housing - Multifamily,Multifamily Absorption Rate Remains Below 50%,Other / Unknown,27
