run_date,run_id,run_timestamp,duplicate_cluster_id,deal_fingerprint_id,duplicate_count,primary_reference_article,duplicate_articles,deduplicated_opportunity_score,deduplicated_distress_score,opportunities_before_deduplication,distress_before_deduplication,opportunities_removed_via_deduplication,distress_inflation_prevented,multi_source_confirmation,strongest_opportunity_type,strongest_distress_type,market,residential_sector
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-005,DFP-0429255F69,2,S3 Originates $111M Construction Loan for Edgewater Rental Community,S3 Originates $111M Construction Loan for Edgewater Rental Community,88,67,1,1,0,0,Yes,Construction Financing Gap,,Miami / Florida,Mixed-Use Residential
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-008,DFP-F4AA91D5E4,2,PCCP Provides $61M to Refinance 287-Unit DC Apartment Community,PCCP Provides $61M to Refinance 287-Unit DC Apartment Community,87,64,1,1,0,0,Yes,Refinancing Gap,,Riverside / California,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-012,DFP-C9F5AE7320,2,Affinius Provides $177M Construction Loan for Central Florida Student Housing,Affinius Provides $177M Construction Loan for Central Florida Student Housing,83,63,1,1,0,0,Yes,Construction Financing Gap,,Florida,Student Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-009,DFP-02BAF3D804,2,"Fort Lauderdale Developer Inks Financing for Condos, Apartments, Retail","Fort Lauderdale Developer Inks Financing for Condos, Apartments, Retail",82,60,1,1,0,0,Yes,Construction Financing Gap,,Miami / Florida,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-014,DFP-09D3EA5E78,2,Cushman & Wakefield Arranges $59M for Luxury DC Multifamily Property,Cushman & Wakefield Arranges $59M for Luxury DC Multifamily Property,65,61,1,1,0,0,Yes,Refinancing Gap,,Washington DC,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-025,DFP-B16DD1269D,2,Catholic Homes Secures $147M Construction Loan for Bronx Housing Development,Catholic Homes Secures $147M Construction Loan for Bronx Housing Development,63,60,1,1,0,0,Yes,Construction Financing Gap,,New York City / New York,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-029,DFP-22EE1ED222,2,LCOR Inks $192.5M Construction Loan for Biscayne Bay Apartments,LCOR Inks $192.5M Construction Loan for Biscayne Bay Apartments,63,59,1,1,0,0,Yes,Construction Financing Gap,,Miami / Florida,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-022,DFP-C8C642B98A,2,Meridian Arranges $186M Financing for Asbury Park Condo Project,Meridian Arranges $186M Financing for Asbury Park Condo Project,60,56,1,1,0,0,Yes,Construction Financing Gap,,New York,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-001,DFP-7703E675CF,1,Garden-Style Apartments Go for $78M in North County San Diego,Garden-Style Apartments Go for $78M in North County San Diego,91,0,1,0,0,0,No,LA / California Entitlement Opportunity,,California,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-006,DFP-6776EE5E57,1,Bascom Acquires Buena Park Apartments as Value-Add Deal,Bascom Acquires Buena Park Apartments as Value-Add Deal,88,0,1,0,0,0,No,Acquisition Opportunity,,California,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-003,DFP-DB5E52C77E,1,"Avalon Bay Planning Apartments, Retail in South Miami","Avalon Bay Planning Apartments, Retail in South Miami",85,0,1,0,0,0,No,Acquisition Opportunity,,Miami / Florida,Mixed-Use Residential
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-004,DFP-C07AC2838D,1,"LTC Acquires Two Seniors Housing Communities in Colorado, New Mexico for $73M","LTC Acquires Two Seniors Housing Communities in Colorado, New Mexico for $73M",83,0,1,0,0,0,No,Acquisition Opportunity,,Colorado,Senior Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-011,DFP-68E668030B,1,Leland’s Premier Luxury Multifamily Apartment Community Exchange at Westgate Trades Hands for $58.7M,Leland’s Premier Luxury Multifamily Apartment Community Exchange at Westgate Trades Hands for $58.7M,83,0,1,0,0,0,No,Acquisition Opportunity,,Other / Unknown,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-002,DFP-BB7B16FB5F,1,Financing Secured for Centennial Yards Mixed-Use Project,Financing Secured for Centennial Yards Mixed-Use Project,83,0,1,0,0,0,No,GP Capability Partnership Opportunity,,Atlanta / Georgia,Mixed-Use Residential
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-010,DFP-5CB3406417,1,320-Unit Gilbert Apartment Community Trades to Camden,320-Unit Gilbert Apartment Community Trades to Camden,82,0,1,0,0,0,No,Acquisition Opportunity,,Phoenix / Arizona,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-007,DFP-C9B4CA0348,1,525 apartments start to rise at 22107 S. Vermont Ave. in West Carson,525 apartments start to rise at 22107 S. Vermont Ave. in West Carson,80,0,1,0,0,0,No,GP Capability Partnership Opportunity,,Texas,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-013,DFP-FEA39C6C84,1,Greystar Sells Virginia Apartment Tower for $216M,Greystar Sells Virginia Apartment Tower for $216M,80,0,1,0,0,0,No,GP Capability Partnership Opportunity,,Virginia,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-015,DFP-A1725E9536,1,Capital Square Sells 2000 West Creek Apartments in Richmond for $115M,Capital Square Sells 2000 West Creek Apartments in Richmond for $115M,78,0,1,0,0,0,No,Acquisition Opportunity,,Virginia,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-027,DFP-5C850AB3BF,1,Marcus & Millichap Arranges $16.65M Sale of Multifamily Property in Manhattan,Marcus & Millichap Arranges $16.65M Sale of Multifamily Property in Manhattan,77,0,1,0,0,0,No,GP Capability Partnership Opportunity,,New York City / New York,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-016,DFP-B05935B051,1,Essex Closes 33-Unit Albany Park Multifamily Transaction,Essex Closes 33-Unit Albany Park Multifamily Transaction,77,0,1,0,0,0,No,GP Capability Partnership Opportunity,,Other / Unknown,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-026,DFP-8610CC6708,1,Marcus & Millichap Brokers Sale of Multifamily Property in Sarasota Florida,Marcus & Millichap Brokers Sale of Multifamily Property in Sarasota Florida,77,0,1,0,0,0,No,GP Capability Partnership Opportunity,,Sarasota / Florida,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-017,DFP-0302E9DCF2,1,Capital Square Completes 47th Full-Cycle DST Program with the $115M Sale of 2000 West Creek Apartments,Capital Square Completes 47th Full-Cycle DST Program with the $115M Sale of 2000 West Creek Apartments,77,0,1,0,0,0,No,GP Capability Partnership Opportunity,,Virginia,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-036,DFP-0811753C08,1,Institutional Property Advisors Brokers 205-Unit Downtown Los Angeles Multifamily Asset Sale,Institutional Property Advisors Brokers 205-Unit Downtown Los Angeles Multifamily Asset Sale,76,0,1,0,0,0,No,GP Capability Partnership Opportunity,,Los Angeles / California,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-040,DFP-646D87FFDF,1,"Greystar Reveals Plans For 20,000-Home Garden-Style BTR Push","Greystar Reveals Plans For 20,000-Home Garden-Style BTR Push",75,0,1,0,0,0,No,BTR / SFR Platform Opportunity,,Other / Unknown,BTR / Single-Family Rental
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-033,DFP-C57ACFBB20,1,Marcus & Millichap Facilitates $4.8M Sale of 23-Unit Multifamily Property in Green Bay,Marcus & Millichap Facilitates $4.8M Sale of 23-Unit Multifamily Property in Green Bay,75,0,1,0,0,0,No,GP Capability Partnership Opportunity,,Other / Unknown,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-019,DFP-249A0D807D,1,Silver Lake Development Parcel Increases Density Through Re-Entitlement,Silver Lake Development Parcel Increases Density Through Re-Entitlement,62,0,1,0,0,0,No,Affordable / Workforce Housing Opportunity,,Los Angeles / California,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-021,DFP-FCED6C91A1,1,Winstar Properties Purchases 205-Unit Apartment Complex in Los Angeles,Winstar Properties Purchases 205-Unit Apartment Complex in Los Angeles,61,0,1,0,0,0,No,Acquisition Opportunity,,Los Angeles / California,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-020,DFP-E0A32244BC,1,"Milhaus, SRG Residential merge, creating $2.5B multifamily development pipeline","Milhaus, SRG Residential merge, creating $2.5B multifamily development pipeline",61,0,1,0,0,0,No,Acquisition Opportunity,,Other / Unknown,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-024,DFP-1461857D12,1,Affordable housing underway at 1035 S. Crenshaw Blvd.,Affordable housing underway at 1035 S. Crenshaw Blvd.,61,0,1,0,0,0,No,LA / California Entitlement Opportunity,,Los Angeles / California,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-047,DFP-1D42BB95DD,1,Safehold Announces New Affordable Housing Ground Leases in Ventura County and San Diego County California,Safehold Announces New Affordable Housing Ground Leases in Ventura County and San Diego County California,60,0,1,0,0,0,No,LA / California Entitlement Opportunity,,California,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-023,DFP-DE7DB1DA88,1,AMLI Residential plans 975 new homes at 100 West Walnut in Pasadena,AMLI Residential plans 975 new homes at 100 West Walnut in Pasadena,60,0,1,0,0,0,No,LA / California Entitlement Opportunity,,Washington DC,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-030,DFP-2CD211A523,1,Renderings Revealed: $2.2-billion senior housing complex in Warner Center,Renderings Revealed: $2.2-billion senior housing complex in Warner Center,60,0,1,0,0,0,No,Land / Pipeline Opportunity,,Los Angeles / California,Senior Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-039,DFP-F2129BC471,1,157-unit affordable housing complex rising at 7408 S. Figueroa Street,157-unit affordable housing complex rising at 7408 S. Figueroa Street,59,0,1,0,0,0,No,Affordable / Workforce Housing Opportunity,,Los Angeles / California,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-037,DFP-2F08229F8D,1,Affordable housing reaches its peak at 1747 Stoner Ave. in Sawtelle,Affordable housing reaches its peak at 1747 Stoner Ave. in Sawtelle,59,0,1,0,0,0,No,LA / California Entitlement Opportunity,,Los Angeles / California,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-028,DFP-00742688AE,1,$54M Equity Deal for New Multifamily High-Rise in Plano Texas,$54M Equity Deal for New Multifamily High-Rise in Plano Texas,59,0,1,0,0,0,No,Land / Pipeline Opportunity,,Dallas / Texas,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-031,DFP-0559309F1D,1,NewPoint Originates $35M Financing for Arlington Hotel-to-Multifamily Conversion,NewPoint Originates $35M Financing for Arlington Hotel-to-Multifamily Conversion,59,0,1,0,0,0,No,Office-to-Residential Conversion Opportunity,,Washington DC,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-042,DFP-3ACCB4F19B,1,C&C Development Opens Affordable Housing in Irvine,C&C Development Opens Affordable Housing in Irvine,58,0,1,0,0,0,No,JV / Partnership Gap,,Riverside / California,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-038,DFP-9CD280376E,1,"Preliminary Permits Resubmitted For 1234 Great Highway, San Francisco","Preliminary Permits Resubmitted For 1234 Great Highway, San Francisco",58,0,1,0,0,0,No,LA / California Entitlement Opportunity,,San Francisco / California,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-034,DFP-86CC856F24,1,$100M Luxury Apartment Complex Slated Near Highland Park,$100M Luxury Apartment Complex Slated Near Highland Park,58,0,1,0,0,0,No,Land / Pipeline Opportunity,,Dallas / Texas,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-032,DFP-6AFE591CE1,1,StreetLights Advancing Apartment Venture at Former Plano Office Campus,StreetLights Advancing Apartment Venture at Former Plano Office Campus,58,0,1,0,0,0,No,Office-to-Residential Conversion Opportunity,,Dallas / Texas,Mixed-Use Residential
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-035,DFP-D284800DC4,1,Kiser Group Arranges $5.7M Sale of Chicago Apartment Building,Kiser Group Arranges $5.7M Sale of Chicago Apartment Building,57,0,1,0,0,0,No,Acquisition Opportunity,,Other / Unknown,Student Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-044,DFP-C771F888AB,1,Dezer Advancing Plan for 600 N. Miami Apartment Units,Dezer Advancing Plan for 600 N. Miami Apartment Units,57,0,1,0,0,0,No,Land / Pipeline Opportunity,,Miami / Florida,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-041,DFP-C2B2A108EA,1,Lion Real Estate Picks Up Atlanta Apartments for $51M,Lion Real Estate Picks Up Atlanta Apartments for $51M,56,0,1,0,0,0,No,Acquisition Opportunity,,Atlanta / Georgia,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-045,DFP-DB73D96CFC,1,West Palm Beach Eyeing Waterfront Rezoning Moratorium,West Palm Beach Eyeing Waterfront Rezoning Moratorium,56,0,1,0,0,0,No,LA / California Entitlement Opportunity,,Miami / Florida,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-048,DFP-C2BA7849EE,1,Wellpointe Plans $2B Affordable Senior Living Complex in Warner Center,Wellpointe Plans $2B Affordable Senior Living Complex in Warner Center,56,0,1,0,0,0,No,Land / Pipeline Opportunity,,Los Angeles / California,Senior Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-043,DFP-5F98FB3565,1,Developer Duo Adding 350 Apartments to Dunwoody Mixed-Use Project,Developer Duo Adding 350 Apartments to Dunwoody Mixed-Use Project,55,0,1,0,0,0,No,Land / Pipeline Opportunity,,Atlanta / Georgia,Mixed-Use Residential
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-049,DFP-DDC782E555,1,Brookhaven Apartment Tower Sells For $101M As Investors Target Prime Atlanta Properties,Brookhaven Apartment Tower Sells For $101M As Investors Target Prime Atlanta Properties,54,0,1,0,0,0,No,Land / Pipeline Opportunity,,Atlanta / Georgia,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-046,DFP-87050599FA,1,"Citi Prices Largest Single Bank-Contributed, Multi-Only CMBS Conduit Deal Since GFC","Citi Prices Largest Single Bank-Contributed, Multi-Only CMBS Conduit Deal Since GFC",54,0,1,0,0,0,No,Land / Pipeline Opportunity,,Denver / Colorado,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-050,DFP-2F6D8F65F6,1,Missing Middle Weakness,Missing Middle Weakness,54,0,1,0,0,0,No,Land / Pipeline Opportunity,,Other / Unknown,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-051,DFP-1CC92B04D8,1,2026 Resident Experience Management Report,2026 Resident Experience Management Report,54,0,1,0,0,0,No,Land / Pipeline Opportunity,,Other / Unknown,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-053,DFP-47CAA22849,1,"Pennrose, HSTF Break Ground on 55-Unit Affordable Housing Redevelopment in Boston","Pennrose, HSTF Break Ground on 55-Unit Affordable Housing Redevelopment in Boston",53,0,1,0,0,0,No,JV / Partnership Gap,,Other / Unknown,Affordable Housing
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-052,DFP-0E56CFBB60,1,Project type ‘more than likely’ contributed to structural failure in NYC: ASCE engineer,Project type ‘more than likely’ contributed to structural failure in NYC: ASCE engineer,53,0,1,0,0,0,No,Office-to-Residential Conversion Opportunity,,New York City / New York,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-056,DFP-09C6CD7F5A,1,Lincoln Property Co. acquires The Spectrum Cos.,Lincoln Property Co. acquires The Spectrum Cos.,52,0,1,0,0,0,No,Acquisition Opportunity,,Other / Unknown,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-054,DFP-BB197BCA67,1,Investor Launching $100M BTR Fund To Capitalize On Opportunity From Housing Bill,Investor Launching $100M BTR Fund To Capitalize On Opportunity From Housing Bill,52,0,1,0,0,0,No,BTR / SFR Platform Opportunity,,National,BTR / Single-Family Rental
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-057,DFP-53DEBBEA0C,1,First Quarter 2026 Multifamily Construction Data,First Quarter 2026 Multifamily Construction Data,52,0,1,0,0,0,No,Land / Pipeline Opportunity,,Other / Unknown,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-058,DFP-B90543DC0D,1,Fourth Quarter 2025 Multifamily Construction Data,Fourth Quarter 2025 Multifamily Construction Data,52,0,1,0,0,0,No,Land / Pipeline Opportunity,,Other / Unknown,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-059,DFP-929C698B57,1,Overall Housing Starts Inch Lower in 2025,Overall Housing Starts Inch Lower in 2025,52,0,1,0,0,0,No,Land / Pipeline Opportunity,,Other / Unknown,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-060,DFP-9635218EA1,1,Third Quarter 2025 Multifamily Construction Data,Third Quarter 2025 Multifamily Construction Data,52,0,1,0,0,0,No,Land / Pipeline Opportunity,,Other / Unknown,Multifamily
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-061,DFP-3A6D29098D,1,Apartment CMBS distress showed mixed signals in June: Trepp,Apartment CMBS distress showed mixed signals in June: Trepp,51,0,1,0,0,0,No,Land / Pipeline Opportunity,,Other / Unknown,Apartment
2026-07-17,20260717-000048-21c14333,2026-07-17 00:00:48,DCL-20260717-062,DFP-AE0C2C64AA,1,Multifamily Absorption Rate Remains Below 50%,Multifamily Absorption Rate Remains Below 50%,51,0,1,0,0,0,No,Land / Pipeline Opportunity,,Other / Unknown,Apartment
