run_timestamp,component,error_type,error_message,severity,recommended_fix
2026-05-23 23:01:52,Urbanize California,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,CRE Daily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Institutional Property Advisors,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,JLL Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,CBRE Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Cushman & Wakefield Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Marcus & Millichap Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Dallas Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Austin Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,South Florida Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Phoenix Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Atlanta Business Chronicle,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Charlotte Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Los Angeles Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,San Francisco Business Times,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Orange County Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Denver Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Nashville Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Greystar Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Mill Creek Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Trammell Crow Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Lincoln Property Company Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Fairfield Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Alliance Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Wood Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Hanover Company Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Holland Partner Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,JPI Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Kairoi Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,AMLI Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Quarterra Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Toll Brothers Apartment Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,AvalonBay Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Camden Property Trust Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,MAA Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,UDR Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Equity Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Essex Property Trust Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Brookfield Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Kennedy Wilson Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,GID Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Waterton Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Carmel Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,CIM Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,LivCor Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,BGO Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Harbor Group International Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Starwood Capital Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,PGIM Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Nuveen Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,KKR Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Carlyle Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Apollo Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Invitation Homes Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,American Homes 4 Rent Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Progress Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Tricon Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Pretium Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,NexMetro Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Christopher Todd Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,BB Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,AHV Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Quinn Residences Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Core Spaces Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Landmark Properties Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,The Dinerstein Companies Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,LV Collective Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,CA Ventures Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Gilbane Development Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Harrison Street Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Scion Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,American Campus Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Welltower Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Ventas Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Brookdale Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Atria Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Sunrise Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Erickson Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Discovery Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Bridge Investment Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Avenue Development Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Sparrow Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Greystone Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,CBRE Capital Markets Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,JLL Capital Markets Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Cushman & Wakefield Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Newmark Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Eastdil Secured Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Northmarq Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Marcus & Millichap Capital Corporation Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Freddie Mac Multifamily Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-23 23:01:52,Fannie Mae Multifamily Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,PERE,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Freddie Mac Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Fannie Mae Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,MBA Commercial / Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,CBRE Multifamily / Living Sector,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,JLL Living / Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Cushman & Wakefield Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Marcus & Millichap Research,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Greystar Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Kennedy Wilson Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Related Companies Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Related California Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Mill Creek Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Trammell Crow Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Toll Brothers Apartment Living Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Crescent Communities Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,AvalonBay Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Essex Property Trust Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Camden Property Trust Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,UDR Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,MAA Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Equity Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Brookfield Real Estate,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,LA Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Los Angeles City Planning,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,California HCD,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Urbanize California,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,CRE Daily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Institutional Property Advisors,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,JLL Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,CBRE Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Cushman & Wakefield Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Marcus & Millichap Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Dallas Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Austin Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,South Florida Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Phoenix Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Atlanta Business Chronicle,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Charlotte Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Los Angeles Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,San Francisco Business Times,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Orange County Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Denver Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Nashville Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Greystar Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Mill Creek Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Trammell Crow Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Lincoln Property Company Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Fairfield Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Alliance Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Wood Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Hanover Company Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Holland Partner Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,JPI Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Kairoi Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,AMLI Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Quarterra Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Toll Brothers Apartment Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,AvalonBay Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Camden Property Trust Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,MAA Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,UDR Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Equity Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Essex Property Trust Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Brookfield Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Kennedy Wilson Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,GID Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Waterton Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Carmel Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,CIM Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,LivCor Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,BGO Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Harbor Group International Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Starwood Capital Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,PGIM Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Nuveen Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,KKR Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Carlyle Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Apollo Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Invitation Homes Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,American Homes 4 Rent Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Progress Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Tricon Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Pretium Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,NexMetro Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Christopher Todd Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,BB Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,AHV Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Quinn Residences Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Core Spaces Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Landmark Properties Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,The Dinerstein Companies Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,LV Collective Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,CA Ventures Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Gilbane Development Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Harrison Street Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Scion Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
