run_timestamp,component,error_type,error_message,severity,recommended_fix
2026-05-24 23:02:04,American Campus Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Welltower Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Ventas Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Brookdale Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Atria Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Sunrise Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Erickson Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Discovery Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Bridge Investment Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Avenue Development Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Sparrow Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Greystone Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,CBRE Capital Markets Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,JLL Capital Markets Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Cushman & Wakefield Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Newmark Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Eastdil Secured Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Northmarq Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Marcus & Millichap Capital Corporation Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Freddie Mac Multifamily Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-24 23:02:04,Fannie Mae Multifamily Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,PERE,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Freddie Mac Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Fannie Mae Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,MBA Commercial / Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,CBRE Multifamily / Living Sector,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,JLL Living / Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Cushman & Wakefield Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Marcus & Millichap Research,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Greystar Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Kennedy Wilson Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Related Companies Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Related California Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Mill Creek Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Trammell Crow Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Toll Brothers Apartment Living Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Crescent Communities Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,AvalonBay Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Essex Property Trust Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Camden Property Trust Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,UDR Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,MAA Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Equity Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Brookfield Real Estate,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,LA Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Los Angeles City Planning,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,California HCD,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Urbanize California,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,CRE Daily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Institutional Property Advisors,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,JLL Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,CBRE Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Cushman & Wakefield Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Marcus & Millichap Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Dallas Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Austin Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,South Florida Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Phoenix Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Atlanta Business Chronicle,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Charlotte Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Los Angeles Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,San Francisco Business Times,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Orange County Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Denver Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Nashville Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Greystar Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Mill Creek Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Trammell Crow Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Lincoln Property Company Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Fairfield Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Alliance Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Wood Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Hanover Company Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Holland Partner Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,JPI Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Kairoi Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,AMLI Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Quarterra Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Toll Brothers Apartment Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,AvalonBay Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Camden Property Trust Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,MAA Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,UDR Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Equity Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Essex Property Trust Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Brookfield Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Kennedy Wilson Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,GID Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Waterton Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Carmel Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,CIM Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,LivCor Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,BGO Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Harbor Group International Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Starwood Capital Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,PGIM Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Nuveen Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,KKR Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Carlyle Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Apollo Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Invitation Homes Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,American Homes 4 Rent Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Progress Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Tricon Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Pretium Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,NexMetro Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Christopher Todd Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,BB Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,AHV Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Quinn Residences Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Core Spaces Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Landmark Properties Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,The Dinerstein Companies Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,LV Collective Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,CA Ventures Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Gilbane Development Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Harrison Street Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Scion Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,American Campus Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Welltower Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Ventas Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Brookdale Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Atria Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Sunrise Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Erickson Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Discovery Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Bridge Investment Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Avenue Development Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Sparrow Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Greystone Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,CBRE Capital Markets Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,JLL Capital Markets Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Cushman & Wakefield Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Newmark Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Eastdil Secured Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Northmarq Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Marcus & Millichap Capital Corporation Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Freddie Mac Multifamily Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-25 23:02:12,Fannie Mae Multifamily Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,PERE,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Freddie Mac Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Fannie Mae Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,MBA Commercial / Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,CBRE Multifamily / Living Sector,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,JLL Living / Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Cushman & Wakefield Multifamily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Marcus & Millichap Research,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Greystar Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Kennedy Wilson Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Related Companies Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Related California Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Mill Creek Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Trammell Crow Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Toll Brothers Apartment Living Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Crescent Communities Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,AvalonBay Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Essex Property Trust Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Camden Property Trust Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,UDR Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,MAA Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Equity Residential Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Brookfield Real Estate,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,LA Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Los Angeles City Planning,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,California HCD,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Urbanize California,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,CRE Daily,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Institutional Property Advisors,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,JLL Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,CBRE Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Cushman & Wakefield Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Marcus & Millichap Newsroom,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Dallas Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Austin Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,South Florida Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Phoenix Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Atlanta Business Chronicle,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Charlotte Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Los Angeles Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,San Francisco Business Times,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Orange County Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Denver Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
