run_timestamp,component,error_type,error_message,severity,recommended_fix
2026-05-26 06:05:16,Nashville Business Journal,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Greystar Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Mill Creek Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Trammell Crow Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Lincoln Property Company Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Fairfield Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Alliance Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Wood Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Hanover Company Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Holland Partner Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,JPI Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Kairoi Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,AMLI Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Quarterra Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Toll Brothers Apartment Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,AvalonBay Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Camden Property Trust Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,MAA Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,UDR Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Equity Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Essex Property Trust Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Brookfield Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Kennedy Wilson Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,GID Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Waterton Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Carmel Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,CIM Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,LivCor Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,BGO Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Harbor Group International Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Starwood Capital Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,PGIM Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Nuveen Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,KKR Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Carlyle Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Apollo Real Estate Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Invitation Homes Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,American Homes 4 Rent Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Progress Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Tricon Residential Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Pretium Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,NexMetro Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Christopher Todd Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,BB Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,AHV Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Quinn Residences Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Core Spaces Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Landmark Properties Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,The Dinerstein Companies Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,LV Collective Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,CA Ventures Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Gilbane Development Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Harrison Street Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Scion Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,American Campus Communities Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Welltower Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Ventas Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Brookdale Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Atria Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Sunrise Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Erickson Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Discovery Senior Living Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Bridge Investment Group Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Avenue Development Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Sparrow Partners Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Greystone Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,CBRE Capital Markets Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,JLL Capital Markets Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Cushman & Wakefield Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Newmark Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Eastdil Secured Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Northmarq Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Marcus & Millichap Capital Corporation Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Freddie Mac Multifamily Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 06:05:16,Fannie Mae Multifamily Source Expansion,Placeholder,Source URL not yet confirmed,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 08:10:38,Commercial Property Executive,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-26 23:02:11,Commercial Property Executive,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 01:36:18,Commercial Property Executive,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-27 23:02:07,Commercial Property Executive,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-28 23:01:55,Commercial Property Executive,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-29 23:01:38,Commercial Property Executive,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-30 23:02:08,Commercial Property Executive,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Multi-Housing News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,GlobeSt,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,The Real Deal,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Urban Land Institute,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,NMHC News,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Walker & Dunlop Insights,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Berkadia Research,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Hines Newsroom,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,California YIMBY,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Hines Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Berkadia Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Walker & Dunlop Source Expansion,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-05-31 23:01:56,Commercial Property Executive,Failed,RSS parsing issue,Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 00:35:55,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 01:21:39,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 02:03:08,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-01 02:03:08,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-01 02:03:08,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
