run_timestamp,component,error_type,error_message,severity,recommended_fix
2026-06-23 23:58:39,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-23 23:58:39,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-23 23:58:39,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-23 23:58:39,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-23 23:58:39,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-23 23:58:39,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-23 23:58:39,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-25 00:14:47,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-26 00:11:02,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Yield PRO,Failed,RSS parsing issue: status=403; <unknown>:5:32: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-27 00:08:44,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-28 00:03:36,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-29 00:11:04,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-06-30 00:05:28,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-01 00:07:01,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-02 00:08:20,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-03 00:06:40,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-04 00:05:26,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:866: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-05 00:02:52,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-06 00:06:44,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1246: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-07-06 00:06:44,GlobeSt,Failed,RSS parsing issue: status=404; <unknown>:2:0: syntax error,Warning,Review or replace this source URL if it is important.
2026-07-06 00:06:44,The Real Deal,Failed,RSS parsing issue: status=301; text/html; charset=utf-8 is not an XML media type,Warning,Review or replace this source URL if it is important.
2026-07-06 00:06:44,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
