run_timestamp,component,error_type,error_message,severity,recommended_fix
2026-08-16 23:19:37,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-16 23:19:37,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-16 23:19:37,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-16 23:19:37,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-16 23:19:37,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-16 23:19:37,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-16 23:19:37,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-16 23:19:37,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-16 23:19:37,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-17 23:22:39,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-18 23:21:58,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-19 23:23:08,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-20 23:25:37,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-21 23:23:52,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-22 23:20:54,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-23 23:21:42,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-24 23:22:22,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-25 23:25:04,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-27 04:18:46,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
