run_timestamp,component,error_type,error_message,severity,recommended_fix
2026-08-28 06:47:39,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-28 06:47:39,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-29 04:03:17,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-30 01:06:41,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-08-31 01:07:29,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-01 01:41:57,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-02 00:51:10,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-03 00:59:11,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-04 00:49:55,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-05 00:38:52,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-06 00:37:33,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
