run_timestamp,component,error_type,error_message,severity,recommended_fix
2026-09-07 00:43:58,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-07 00:43:58,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-08 00:56:31,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-09 01:04:59,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-10 00:53:36,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-11 00:51:21,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-12 00:56:35,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-13 00:39:01,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,The Real Deal,Failed,RSS parsing issue: status=403; <unknown>:20:37: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-14 00:47:32,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-15 01:12:15,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-16 01:08:28,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Multi-Housing News,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,GlobeSt,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Urban Land Institute,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,NMHC News,Failed,RSS parsing issue: status=200; <unknown>:21:2: mismatched tag,Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Walker & Dunlop Insights,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Berkadia Research,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Hines Newsroom,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Blackstone Real Estate,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,California YIMBY,Failed,RSS parsing issue: <urlopen error [Errno -2] Name or service not known>,Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Connect CRE Charlotte,Failed,RSS parsing issue: status=404; <unknown>:22:51: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Blackstone Real Estate Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Hines Source Expansion,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Berkadia Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:7:75: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Walker & Dunlop Source Expansion,Failed,RSS parsing issue: status=301; <unknown>:2:2016: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
2026-09-17 01:06:52,Commercial Property Executive,Failed,RSS parsing issue: status=403; <unknown>:2:1326: not well-formed (invalid token),Warning,Review or replace this source URL if it is important.
