run_id,run_date,cluster_title,article_count,retained_evidence_count,confidence_label,dominant_market,dominant_financing_pattern,cluster_status,synthesis_participation,source_diversity,lender_diversity,dominant_source_share
20260526-230211-c37354de,2026-05-26,Institutional recap over expansion,2,2,Early Signal,New York,refinancing,stable,,2,0,0.5
20260527-013618-38446781,2026-05-27,Institutional recap over expansion,2,2,Early Signal,New York,refinancing,stable,,2,0,0.5
20260527-230207-4be4208e,2026-05-27,Institutional recap over expansion,4,4,Moderate Signal,Sun Belt,refinancing,expanding,,3,0,0.5
20260528-230155-27f9735b,2026-05-28,Institutional recap over expansion,6,6,Broadly Confirmed,California,refinancing,expanding,,5,1,0.333
20260529-230138-14a22af3,2026-05-29,Institutional recap over expansion,3,3,Moderate Signal,National,refinancing,fading,,3,1,0.333
20260530-230208-ccf8785d,2026-05-30,Institutional recap over expansion,3,3,Moderate Signal,National,refinancing,stable,,3,1,0.333
20260531-230156-2ca508a0,2026-05-31,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,stable,,3,0,0.333
20260601-003555-0e25506b,2026-06-01,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,stable,,3,0,0.333
20260601-012139-c701e5e3,2026-06-01,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,stable,,3,0,0.333
20260601-020308-c84a5578,2026-06-01,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,stable,,3,0,0.333
20260601-023138-a39ed519,2026-06-01,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,stable,,3,0,0.333
20260601-054634-41ca5227,2026-06-01,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,stable,,3,0,0.333
20260601-064806-993581e0,2026-06-01,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,stable,,3,1,0.333
20260601-072833-c2587107,2026-06-01,Institutional recap over expansion,4,4,Moderate Signal,California,refinancing,expanding,,4,1,0.25
20260601-230146-450c13c8,2026-06-01,Institutional recap over expansion,5,5,Broadly Confirmed,California,refinancing,expanding,,4,1,0.4
20260602-010310-89150adf,2026-06-02,Institutional recap over expansion,5,5,Broadly Confirmed,California,refinancing,stable,,4,1,0.4
20260602-021112-26633af2,2026-06-02,Institutional recap over expansion,5,5,Broadly Confirmed,California,refinancing,stable,,4,1,0.4
20260602-040308-43dadaf3,2026-06-02,Institutional recap over expansion,5,5,Broadly Confirmed,California,refinancing,stable,,4,1,0.4
20260602-045446-a07523c4,2026-06-02,Institutional recap over expansion,5,5,Broadly Confirmed,California,refinancing,stable,,4,1,0.4
20260604-000136-6cfa7913,2026-06-04,Institutional recap over expansion,5,5,Broadly Confirmed,Sarasota / Florida,refinancing,stable,,4,3,0.4
20260604-081413-1726a3a1,2026-06-04,Institutional recap over expansion,5,5,Broadly Confirmed,Sarasota / Florida,refinancing,stable,,4,3,0.4
20260604-230201-dcd2cc8d,2026-06-04,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,fading,,3,0,0.333
20260605-114113-2df19a72,2026-06-05,Institutional recap over expansion,3,3,Moderate Signal,California,refinancing,stable,,3,0,0.333
20260605-230148-ea958470,2026-06-05,Institutional recap over expansion,2,2,Early Signal,California,recap,fading,,2,0,0.5
20260606-081908-38f3e371,2026-06-06,Institutional recap over expansion,2,2,Early Signal,California,recap,stable,,2,0,0.5
20260606-230329-da6be778,2026-06-06,Institutional recap over expansion,2,2,Early Signal,California,recap,stable,,2,0,0.5
20260607-101231-ed44acbd,2026-06-07,Institutional recap over expansion,2,2,Early Signal,California,recap,stable,,2,0,0.5
20260607-230152-0a671b17,2026-06-07,Institutional recap over expansion,3,3,Moderate Signal,New York,refinancing,expanding,,3,1,0.333
20260608-143859-a74ae896,2026-06-08,Institutional recap over expansion,3,3,Moderate Signal,New York,refinancing,stable,,3,1,0.333
20260608-230157-81fea293,2026-06-08,Institutional recap over expansion,2,2,Early Signal,California,recap,fading,,2,0,0.5
20260609-105010-d9b80e3f,2026-06-09,Institutional recap over expansion,2,2,Early Signal,California,recap,stable,,2,0,0.5
20260610-115707-124173e2,2026-06-10,Institutional recap over expansion,2,2,Early Signal,California,recap,stable,,2,0,0.5
20260611-001715-f4703e93,2026-06-11,Institutional recap over expansion,8,8,Broadly Confirmed,Sun Belt,refinancing,expanding,,5,2,0.375
20260612-002041-06ed6325,2026-06-12,Institutional recap over expansion,3,3,Moderate Signal,California,recap,fading,,3,0,0.333
20260613-002146-039f5a36,2026-06-13,Institutional recap over expansion,6,6,Broadly Confirmed,Miami / Florida,refinancing,expanding,,5,3,0.333
20260614-000904-0228c830,2026-06-14,Institutional recap over expansion,6,6,Broadly Confirmed,Miami / Florida,refinancing,stable,,5,3,0.333
20260615-001053-87d3b62d,2026-06-15,Institutional recap over expansion,6,6,Broadly Confirmed,Seattle,refinancing,stable,,5,3,0.333
20260616-014320-175168dd,2026-06-16,Institutional recap over expansion,2,2,Early Signal,California,recap,fading,,2,0,0.5
20260617-001813-7e028cca,2026-06-17,Institutional recap over expansion,2,2,Early Signal,Denver / Colorado,refinancing,stable,,2,1,0.5
20260618-001725-265595f4,2026-06-18,Institutional recap over expansion,2,2,Early Signal,California,refinancing,stable,,2,0,0.5
20260619-002803-60bf3723,2026-06-19,Institutional recap over expansion,4,4,Moderate Signal,Georgia,refinancing,expanding,,3,1,0.5
20260620-001047-3a836daf,2026-06-20,Institutional recap over expansion,3,3,Moderate Signal,Atlanta / Georgia,recap,fading,,3,1,0.333
20260621-000747-ec7072ff,2026-06-21,Institutional recap over expansion,3,3,Moderate Signal,Atlanta / Georgia,recap,stable,,3,1,0.333
20260622-001313-0c1b6c9b,2026-06-22,Institutional recap over expansion,3,3,Moderate Signal,Atlanta / Georgia,recap,stable,,3,1,0.333
20260623-000752-0e6f5f71,2026-06-23,Institutional recap over expansion,4,4,Moderate Signal,Dallas / Texas,refinancing,expanding,,4,1,0.25
20260623-235839-1625a2df,2026-06-23,Institutional recap over expansion,2,2,Early Signal,Texas,refinancing,fading,,2,1,0.5
20260625-001447-86f3a02e,2026-06-25,Institutional recap over expansion,1,1,Source-Concentrated,California,recap,fading,,1,0,1.0
20260626-001102-db0c2cd9,2026-06-26,Institutional recap over expansion,8,8,Moderate Signal,San Francisco / California,refinancing,expanding,,4,6,0.625
20260627-000844-ffc034be,2026-06-27,Institutional recap over expansion,4,4,Source-Concentrated,Houston / Texas,refinancing,fading,,2,1,0.75
20260628-000336-0274ba14,2026-06-28,Institutional recap over expansion,4,4,Source-Concentrated,Houston / Texas,refinancing,stable,,2,1,0.75
20260629-001104-974ab7b9,2026-06-29,Institutional recap over expansion,5,5,Moderate Signal,Austin / Texas,refinancing,expanding,,3,2,0.6
20260630-000528-e3d0faf1,2026-06-30,Institutional recap over expansion,1,1,Source-Concentrated,California,recap,fading,,1,0,1.0
20260701-000701-05607635,2026-07-01,Institutional recap over expansion,1,1,Source-Concentrated,California,recap,stable,,1,0,1.0
20260702-000820-f445e33a,2026-07-02,Institutional recap over expansion,2,2,Early Signal,California,recap,expanding,,2,0,0.5
20260703-000640-3892dc56,2026-07-03,Institutional recap over expansion,2,2,Early Signal,California,refinancing,stable,,2,1,0.5
20260704-000526-5ae56ed2,2026-07-04,Institutional recap over expansion,1,1,Source-Concentrated,California,recap,fading,,1,0,1.0
20260705-000252-290c6e5e,2026-07-05,Institutional recap over expansion,1,1,Source-Concentrated,California,recap,stable,,1,0,1.0
20260706-000644-f35b7e56,2026-07-06,Institutional recap over expansion,1,1,Source-Concentrated,California,recap,stable,,1,0,1.0
20260707-000948-c1f40a65,2026-07-07,Institutional recap over expansion,5,5,Broadly Confirmed,California,recap,expanding,,4,2,0.4
20260707-235900-c117bd3d,2026-07-07,Institutional recap over expansion,0,0,Low Confidence,,,fading,,0,0,0
20260709-001033-8807486d,2026-07-09,Institutional recap over expansion,0,0,Low Confidence,,,inactive,,0,0,0
20260710-000650-d7384633,2026-07-10,Institutional recap over expansion,7,7,Moderate Signal,New York City / New York,refinancing,newly emerging,,2,3,0.571
20260710-235937-714bc49a,2026-07-10,Institutional recap over expansion,1,1,Source-Concentrated,Florida,refinancing,fading,,1,1,1.0
20260711-235545-77ac1ce4,2026-07-11,Institutional recap over expansion,1,1,Source-Concentrated,Florida,refinancing,stable,,1,1,1.0
20260712-235518-9da73cee,2026-07-12,Institutional recap over expansion,1,1,Source-Concentrated,Florida,refinancing,stable,,1,1,1.0
20260713-235520-9dd8478a,2026-07-13,Institutional recap over expansion,2,2,Source-Concentrated,New York,recapitalization,expanding,,1,2,1.0
20260714-235420-7185f37b,2026-07-14,Institutional recap over expansion,2,2,Source-Concentrated,Texas,refinancing,stable,,1,1,1.0
20260715-235936-5ac8e905,2026-07-15,Institutional recap over expansion,1,1,Source-Concentrated,Miami / Florida,refinancing,fading,,1,1,1.0
20260717-000048-21c14333,2026-07-17,Institutional recap over expansion,1,1,Source-Concentrated,Washington DC,refinancing,stable,,1,0,1.0
20260717-235445-f66ebfd6,2026-07-17,Institutional recap over expansion,3,3,Moderate Signal,Washington DC,refinancing,expanding,,2,2,0.667
20260718-235559-a40a5f93,2026-07-18,Institutional recap over expansion,4,4,Moderate Signal,Washington DC,refinancing,expanding,,3,2,0.5
20260719-235929-cfbed5f8,2026-07-19,Institutional recap over expansion,4,4,Moderate Signal,Washington DC,refinancing,stable,,3,2,0.5
20260720-235827-8318a794,2026-07-20,Institutional recap over expansion,3,3,Moderate Signal,Dallas / Texas,refinancing,fading,,3,2,0.333
20260721-235812-d647c3c5,2026-07-21,Institutional recap over expansion,4,4,Moderate Signal,New York City / New York,refinancing,expanding,,3,1,0.5
20260723-000239-c5fb5c4a,2026-07-23,Institutional recap over expansion,4,4,Moderate Signal,Washington DC,recapitalization,stable,,4,1,0.25
20260724-000218-f61364aa,2026-07-24,Institutional recap over expansion,2,2,Early Signal,New York City / New York,refinancing,fading,,2,2,0.5
20260725-000456-8feba976,2026-07-25,Institutional recap over expansion,3,3,Moderate Signal,New York City / New York,refinancing,expanding,,2,4,0.667
20260726-000355-93975920,2026-07-26,Institutional recap over expansion,3,3,Moderate Signal,New York City / New York,refinancing,stable,,2,4,0.667
20260727-000045-568389d6,2026-07-27,Institutional recap over expansion,2,2,Source-Concentrated,New York City / New York,refinancing,fading,,1,2,1.0
20260728-000412-226963fa,2026-07-28,Institutional recap over expansion,0,0,Low Confidence,,,fading,,0,0,0
20260728-235943-eac269a1,2026-07-28,Institutional recap over expansion,1,1,Source-Concentrated,New York City / New York,refinancing,newly emerging,,1,1,1.0
20260730-000043-892e4714,2026-07-30,Institutional recap over expansion,1,1,Source-Concentrated,Miami / Florida,refinancing,stable,,1,0,1.0
20260731-000252-c95dc796,2026-07-31,Institutional recap over expansion,6,6,Broadly Confirmed,Miami / Florida,refinancing,expanding,,4,4,0.333
20260801-000342-52fdbcac,2026-08-01,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,fading,,2,1,0.667
20260802-000001-343a4ec8,2026-08-02,Institutional recap over expansion,4,4,Moderate Signal,Miami / Florida,refinancing,expanding,,3,1,0.5
20260803-000001-042fe61b,2026-08-03,Institutional recap over expansion,4,4,Moderate Signal,Miami / Florida,refinancing,stable,,3,1,0.5
20260804-001022-4ad0ee73,2026-08-04,Institutional recap over expansion,6,6,Broadly Confirmed,Miami / Florida,refinancing,expanding,,4,2,0.333
20260805-000421-5412da82,2026-08-05,Institutional recap over expansion,8,8,Broadly Confirmed,Miami / Florida,refinancing,expanding,,4,2,0.375
20260806-000104-953dc7c3,2026-08-06,Institutional recap over expansion,2,2,Source-Concentrated,Miami / Florida,refinancing,fading,,1,0,1.0
20260807-014227-b7016404,2026-08-07,Institutional recap over expansion,4,4,Moderate Signal,Miami / Florida,refinancing,expanding,,2,3,0.5
20260807-233415-ed5546be,2026-08-07,Institutional recap over expansion,6,6,Broadly Confirmed,Miami / Florida,refinancing,expanding,,4,4,0.333
20260808-232856-5cc66d69,2026-08-08,Institutional recap over expansion,8,8,Broadly Confirmed,California,refinancing,expanding,,5,4,0.25
20260809-233153-e892ad29,2026-08-09,Institutional recap over expansion,8,8,Broadly Confirmed,California,refinancing,stable,,5,4,0.25
20260810-233522-b4607a70,2026-08-10,Institutional recap over expansion,7,7,Broadly Confirmed,Miami / Florida,refinancing,fading,,5,2,0.286
20260811-234049-01f9b98d,2026-08-11,Institutional recap over expansion,8,8,Broadly Confirmed,Miami / Florida,refinancing,expanding,,4,3,0.375
20260812-234133-86ac94e9,2026-08-12,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,fading,,2,0,0.667
20260813-234110-2a0a6fe3,2026-08-13,Institutional recap over expansion,7,7,Broadly Confirmed,Miami / Florida,refinancing,expanding,,5,3,0.286
20260814-232136-af068659,2026-08-14,Institutional recap over expansion,4,4,Moderate Signal,Miami / Florida,refinancing,fading,,3,1,0.5
20260815-232054-01eb7c52,2026-08-15,Institutional recap over expansion,3,3,Moderate Signal,Houston / Texas,refinancing,fading,,3,1,0.333
20260816-231937-edf9f4c2,2026-08-16,Institutional recap over expansion,3,3,Moderate Signal,Houston / Texas,refinancing,stable,,3,1,0.333
20260817-232239-1f6ae8e2,2026-08-17,Institutional recap over expansion,0,0,Low Confidence,,,fading,,0,0,0
20260818-232158-1b45477a,2026-08-18,Institutional recap over expansion,2,2,Early Signal,Houston / Texas,refinancing,newly emerging,,2,1,0.5
20260819-232308-78777e3c,2026-08-19,Institutional recap over expansion,1,1,Source-Concentrated,Houston / Texas,refinancing,fading,,1,0,1.0
20260820-232537-95718671,2026-08-20,Institutional recap over expansion,2,2,Early Signal,New York City / New York,refinancing,expanding,,2,2,0.5
20260821-232352-ea0d6aef,2026-08-21,Institutional recap over expansion,3,3,Moderate Signal,Seattle,refinancing,expanding,,2,3,0.667
20260822-232054-b3ec23da,2026-08-22,Institutional recap over expansion,3,3,Moderate Signal,Seattle,refinancing,stable,,2,3,0.667
20260823-232142-6fad107b,2026-08-23,Institutional recap over expansion,3,3,Moderate Signal,Seattle,refinancing,stable,,2,3,0.667
20260824-232222-e00277dc,2026-08-24,Institutional recap over expansion,3,3,Moderate Signal,Seattle,refinancing,stable,,3,1,0.333
20260825-232504-df6e4028,2026-08-25,Institutional recap over expansion,1,1,Source-Concentrated,Miami / Florida,refinancing,fading,,1,1,1.0
20260827-041846-c52f941a,2026-08-27,Institutional recap over expansion,4,4,Moderate Signal,Los Angeles / California,refinancing,expanding,,3,2,0.5
20260828-064739-a33475f2,2026-08-28,Institutional recap over expansion,3,3,Moderate Signal,Los Angeles / California,refinancing,fading,,3,1,0.333
20260829-040317-63789372,2026-08-29,Institutional recap over expansion,3,3,Moderate Signal,Los Angeles / California,refinancing,stable,,3,3,0.333
20260830-010641-8cf803c2,2026-08-30,Institutional recap over expansion,5,5,Broadly Confirmed,Los Angeles / California,refinancing,expanding,,4,3,0.4
20260831-010729-937da5a9,2026-08-31,Institutional recap over expansion,5,5,Broadly Confirmed,Los Angeles / California,refinancing,stable,,4,3,0.4
20260901-014157-7c7e8ccc,2026-09-01,Institutional recap over expansion,7,7,Source-Concentrated,Los Angeles / California,refinancing,expanding,,3,4,0.714
20260902-005110-60e6acea,2026-09-02,Institutional recap over expansion,1,1,Source-Concentrated,Miami / Florida,refinancing,fading,,1,1,1.0
20260903-005911-9e519615,2026-09-03,Institutional recap over expansion,2,2,Early Signal,Miami / Florida,refinancing,expanding,,2,2,0.5
20260904-004955-4e2acade,2026-09-04,Institutional recap over expansion,2,2,Early Signal,Tampa / Florida,refinancing,stable,,2,0,0.5
20260905-003852-b6fabbb8,2026-09-05,Institutional recap over expansion,3,3,Moderate Signal,Dallas / Texas,refinancing,expanding,,3,1,0.333
20260906-003733-9f6b17d3,2026-09-06,Institutional recap over expansion,3,3,Moderate Signal,Dallas / Texas,refinancing,stable,,3,1,0.333
20260907-004358-c7f0dec2,2026-09-07,Institutional recap over expansion,3,3,Moderate Signal,Dallas / Texas,refinancing,stable,,3,1,0.333
20260908-005631-3a8c6044,2026-09-08,Institutional recap over expansion,3,3,Moderate Signal,Dallas / Texas,refinancing,stable,,3,1,0.333
20260909-010459-46ae916b,2026-09-09,Institutional recap over expansion,2,2,Source-Concentrated,Austin / Texas,refinancing,fading,,1,2,1.0
20260910-005336-a6651f40,2026-09-10,Institutional recap over expansion,4,4,Moderate Signal,Miami / Florida,refinancing,expanding,,3,2,0.5
20260911-005121-ae902a35,2026-09-11,Institutional recap over expansion,4,4,Source-Concentrated,Arizona,refinancing,stable,,2,0,0.75
20260912-005635-3eb9652a,2026-09-12,Institutional recap over expansion,2,2,Early Signal,New York City / New York,refinancing,fading,,2,0,0.5
20260913-003901-a053ceaf,2026-09-13,Institutional recap over expansion,3,3,Moderate Signal,Dallas / Texas,refinancing,expanding,,2,0,0.667
20260914-004732-eb0e0fc0,2026-09-14,Institutional recap over expansion,2,2,Early Signal,Dallas / Texas,refinancing,fading,,2,0,0.5
20260915-011215-8a5eff01,2026-09-15,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,expanding,,3,2,0.333
20260916-010828-e97908a2,2026-09-16,Institutional recap over expansion,6,6,Broadly Confirmed,Florida,refinancing,expanding,,4,3,0.333
20260917-010652-e8f1769e,2026-09-17,Institutional recap over expansion,5,5,Broadly Confirmed,Miami / Florida,refinancing,fading,,3,2,0.4
20260918-010447-6e8fb0ca,2026-09-18,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,fading,,2,1,0.667
20260919-010019-c06c28a4,2026-09-19,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,stable,,2,1,0.667
20260920-004308-4e5af134,2026-09-20,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,stable,,2,1,0.667
20260921-005246-91e60804,2026-09-21,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,stable,,2,1,0.667
20260922-012817-1faedc88,2026-09-22,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,stable,,2,3,0.667
20260923-011704-dd921d8d,2026-09-23,Institutional recap over expansion,6,6,Broadly Confirmed,Miami / Florida,refinancing,expanding,,5,3,0.333
20260924-010837-3de2bd8c,2026-09-24,Institutional recap over expansion,3,3,Moderate Signal,Miami / Florida,refinancing,fading,,2,1,0.667
20260925-011011-837bf40e,2026-09-25,Institutional recap over expansion,2,2,Source-Concentrated,Miami / Florida,refinancing,fading,,1,1,1.0
20260926-011356-f352a7a9,2026-09-26,Institutional recap over expansion,1,1,Source-Concentrated,Miami / Florida,refinancing,fading,,1,1,1.0
20260927-010722-5c083e98,2026-09-27,Institutional recap over expansion,1,1,Source-Concentrated,Miami / Florida,refinancing,stable,,1,1,1.0
20260928-012627-7b21f31d,2026-09-28,Institutional recap over expansion,1,1,Source-Concentrated,Miami / Florida,refinancing,stable,,1,1,1.0
20260929-023011-0e00612f,2026-09-29,Institutional recap over expansion,7,7,Broadly Confirmed,Miami / Florida,refinancing,expanding,,5,4,0.286
20260930-015225-3d695771,2026-09-30,Institutional recap over expansion,4,4,Moderate Signal,Miami / Florida,refinancing,fading,,3,4,0.5
20261001-015023-b5b06376,2026-10-01,Institutional recap over expansion,7,7,Broadly Confirmed,Miami / Florida,refinancing,expanding,,5,3,0.286
20261002-020220-7de17235,2026-10-02,Institutional recap over expansion,2,2,Early Signal,Los Angeles / California,recap,fading,,2,2,0.5
20260519-021700-3e3a74df,2026-05-19,JV / partnership activity observed,7,7,Broadly Confirmed,New York,,newly emerging,,6,1,0.286
20260520-040606-6613d3b9,2026-05-20,JV / partnership activity observed,6,6,Broadly Confirmed,New York,,fading,,5,3,0.333
20260520-051844-b14f8dba,2026-05-20,JV / partnership activity observed,6,6,Broadly Confirmed,New York,,stable,,5,3,0.333
20260520-230154-ca46e1ee,2026-05-20,JV / partnership activity observed,5,5,Broadly Confirmed,New York,,fading,,4,0,0.4
20260521-230148-97d5f8bd,2026-05-21,JV / partnership activity observed,6,6,Broadly Confirmed,National,,expanding,,4,0,0.333
20260522-230155-fb3b56b2,2026-05-22,JV / partnership activity observed,3,3,Moderate Signal,National,,fading,,3,0,0.333
20260523-230152-45df883f,2026-05-23,JV / partnership activity observed,5,5,Broadly Confirmed,National,,expanding,,4,0,0.4
20260524-230204-750df6c3,2026-05-24,JV / partnership activity observed,4,4,Moderate Signal,National,,fading,,4,0,0.25
20260525-230212-45b2fe12,2026-05-25,JV / partnership activity observed,2,2,Early Signal,New York,,fading,,2,0,0.5
20260526-060516-8f6cea4b,2026-05-26,JV / partnership activity observed,2,2,Early Signal,New York,,stable,,2,0,0.5
20260526-081038-35a22dfb,2026-05-26,JV / partnership activity observed,2,2,Early Signal,New York,,stable,,2,0,0.5
20260526-230211-c37354de,2026-05-26,JV / partnership activity observed,4,4,Moderate Signal,Sun Belt,,expanding,,4,0,0.25
20260527-013618-38446781,2026-05-27,JV / partnership activity observed,4,4,Moderate Signal,Sun Belt,,stable,,4,0,0.25
20260527-230207-4be4208e,2026-05-27,JV / partnership activity observed,8,8,Broadly Confirmed,California,,expanding,,6,0,0.25
20260528-230155-27f9735b,2026-05-28,JV / partnership activity observed,9,9,Broadly Confirmed,New York,,expanding,,7,1,0.333
20260529-230138-14a22af3,2026-05-29,JV / partnership activity observed,9,9,Broadly Confirmed,California,,stable,,7,0,0.222
20260530-230208-ccf8785d,2026-05-30,JV / partnership activity observed,10,10,Broadly Confirmed,California,,expanding,,8,0,0.2
20260531-230156-2ca508a0,2026-05-31,JV / partnership activity observed,9,9,Broadly Confirmed,Los Angeles,,fading,,7,0,0.222
20260601-003555-0e25506b,2026-06-01,JV / partnership activity observed,9,9,Broadly Confirmed,Los Angeles,,stable,,7,0,0.222
20260601-012139-c701e5e3,2026-06-01,JV / partnership activity observed,9,9,Broadly Confirmed,Los Angeles,,stable,,7,0,0.222
20260601-020308-c84a5578,2026-06-01,JV / partnership activity observed,9,9,Broadly Confirmed,Los Angeles,,stable,,7,0,0.222
20260601-023138-a39ed519,2026-06-01,JV / partnership activity observed,9,9,Broadly Confirmed,Los Angeles,,stable,,7,0,0.222
20260601-054634-41ca5227,2026-06-01,JV / partnership activity observed,9,9,Broadly Confirmed,Los Angeles,,stable,,7,0,0.222
20260601-064806-993581e0,2026-06-01,JV / partnership activity observed,7,7,Broadly Confirmed,Santa Monica / California,,fading,,6,0,0.286
20260601-072833-c2587107,2026-06-01,JV / partnership activity observed,9,9,Broadly Confirmed,Northern Virginia / Virginia,,expanding,,7,0,0.222
20260601-230146-450c13c8,2026-06-01,JV / partnership activity observed,9,9,Broadly Confirmed,Riverside / California,,stable,,7,0,0.222
20260602-010310-89150adf,2026-06-02,JV / partnership activity observed,9,9,Broadly Confirmed,Riverside / California,,stable,,7,0,0.222
20260602-021112-26633af2,2026-06-02,JV / partnership activity observed,9,9,Broadly Confirmed,Riverside / California,,stable,,7,0,0.222
20260602-040308-43dadaf3,2026-06-02,JV / partnership activity observed,9,9,Broadly Confirmed,Riverside / California,,stable,,7,0,0.222
20260602-045446-a07523c4,2026-06-02,JV / partnership activity observed,9,9,Broadly Confirmed,Riverside / California,,stable,,7,0,0.222
20260604-000136-6cfa7913,2026-06-04,JV / partnership activity observed,4,4,Moderate Signal,San Francisco / California,,fading,,4,0,0.25
20260604-081413-1726a3a1,2026-06-04,JV / partnership activity observed,4,4,Moderate Signal,San Francisco / California,,stable,,4,0,0.25
20260604-230201-dcd2cc8d,2026-06-04,JV / partnership activity observed,4,4,Moderate Signal,Los Angeles / California,,stable,,4,1,0.25
20260605-114113-2df19a72,2026-06-05,JV / partnership activity observed,4,4,Moderate Signal,Los Angeles / California,,stable,,4,1,0.25
20260605-230148-ea958470,2026-06-05,JV / partnership activity observed,3,3,Moderate Signal,Houston / Texas,,fading,,3,0,0.333
20260606-081908-38f3e371,2026-06-06,JV / partnership activity observed,3,3,Moderate Signal,Houston / Texas,,stable,,3,0,0.333
20260606-230329-da6be778,2026-06-06,JV / partnership activity observed,4,4,Moderate Signal,Houston / Texas,,expanding,,3,0,0.5
20260607-101231-ed44acbd,2026-06-07,JV / partnership activity observed,4,4,Moderate Signal,Houston / Texas,,stable,,3,0,0.5
20260607-230152-0a671b17,2026-06-07,JV / partnership activity observed,5,5,Moderate Signal,Texas,,expanding,,3,0,0.6
20260608-143859-a74ae896,2026-06-08,JV / partnership activity observed,6,6,Broadly Confirmed,Texas,,expanding,,4,1,0.5
20260608-230157-81fea293,2026-06-08,JV / partnership activity observed,7,7,Broadly Confirmed,New York,,expanding,,7,4,0.143
20260609-105010-d9b80e3f,2026-06-09,JV / partnership activity observed,7,7,Broadly Confirmed,New York,,stable,,7,4,0.143
20260610-115707-124173e2,2026-06-10,JV / partnership activity observed,6,6,Broadly Confirmed,New York,,fading,,5,3,0.333
