run_date,run_id,signal_name,signal_category,market,normalized_signal_key,source_count_today,article_count_today,article_count_7d,article_count_30d,source_count_7d,source_count_30d,first_seen_date,last_seen_date,days_observed_7d,days_observed_30d,persistence_score,momentum_score,freshness_score,diversity_score,memory_status,memory_reason
2026-06-02,20260602-040308-43dadaf3,acquisition,transaction_market,Phoenix / Arizona,transaction_market_acquisition_phoenix_arizona,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,acquisition,transaction_market,Atlanta / Georgia,transaction_market_acquisition_atlanta_georgia,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,acquisition,development_pipeline,Miami / Florida,development_pipeline_acquisition_miami_florida,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,adaptive_reuse,development_pipeline,Los Angeles / California,development_pipeline_adaptive_reuse_los_angeles_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,bridge_loan,capital_markets,Miami / Florida,capital_markets_bridge_loan_miami_florida,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,construction_financing,capital_markets,Miami / Florida,capital_markets_construction_financing_miami_florida,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,construction_financing,capital_markets,Other / Unknown,capital_markets_construction_financing_other_unknown,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,construction_start,development_pipeline,Sun Belt,development_pipeline_construction_start_sun_belt,0,0,2,2,1,1,2026-05-30,2026-05-31,2,2,28,65,72,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,construction_start,development_pipeline,Other / Unknown,development_pipeline_construction_start_other_unknown,0,0,2,2,1,1,2026-05-30,2026-05-31,2,2,28,65,72,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,construction_start,development_pipeline,Los Angeles / California,development_pipeline_construction_start_los_angeles_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,delivery,development_pipeline,Atlanta / Georgia,development_pipeline_delivery_atlanta_georgia,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,density_bonus,gp_activity,Southeast,gp_activity_density_bonus_southeast,0,0,2,2,1,1,2026-05-27,2026-05-28,2,2,28,65,30,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,density_bonus,development_pipeline,Santa Monica / California,development_pipeline_density_bonus_santa_monica_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,disposition,transaction_market,Los Angeles / California,transaction_market_disposition_los_angeles_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,disposition,development_pipeline,Los Angeles / California,development_pipeline_disposition_los_angeles_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,effective_rent_growth,supply_demand,Phoenix / Arizona,supply_demand_effective_rent_growth_phoenix_arizona,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,entitlement,development_pipeline,Dallas / Texas,development_pipeline_entitlement_dallas_texas,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,joint_venture,institutional_capital,Santa Monica / California,institutional_capital_joint_venture_santa_monica_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,joint_venture,institutional_capital,Houston / Texas,institutional_capital_joint_venture_houston_texas,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,joint_venture,institutional_capital,Washington DC,institutional_capital_joint_venture_washington_dc,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,lender_activity,capital_markets,National,capital_markets_lender_activity_national,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,permanent_loan,capital_markets,New York City / New York,capital_markets_permanent_loan_new_york_city_new_york,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,permit,development_pipeline,San Francisco / California,development_pipeline_permit_san_francisco_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,permit,development_pipeline,Atlanta / Georgia,development_pipeline_permit_atlanta_georgia,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,permit,development_pipeline,Los Angeles / California,development_pipeline_permit_los_angeles_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,planning_commission,development_pipeline,Los Angeles / California,development_pipeline_planning_commission_los_angeles_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,redevelopment,development_pipeline,Atlanta / Georgia,development_pipeline_redevelopment_atlanta_georgia,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,redevelopment,development_pipeline,Austin / Texas,development_pipeline_redevelopment_austin_texas,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,refinancing,capital_markets,Washington DC,capital_markets_refinancing_washington_dc,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,refinancing,capital_markets,Sarasota / Florida,capital_markets_refinancing_sarasota_florida,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,refinancing,capital_markets,Atlanta / Georgia,capital_markets_refinancing_atlanta_georgia,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,refinancing,capital_markets,Miami / Florida,capital_markets_refinancing_miami_florida,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,stabilization,development_pipeline,Other / Unknown,development_pipeline_stabilization_other_unknown,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,supply_pressure,supply_demand,National,supply_demand_supply_pressure_national,0,0,2,2,1,1,2026-05-27,2026-05-28,2,2,28,65,30,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,supply_pressure,supply_demand,Phoenix / Arizona,supply_demand_supply_pressure_phoenix_arizona,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,zoning,development_pipeline,Los Angeles / California,development_pipeline_zoning_los_angeles_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,zoning,development_pipeline,San Francisco / California,development_pipeline_zoning_san_francisco_california,1,1,2,2,1,1,2026-06-01,2026-06-02,2,2,28,65,100,25,Strengthening Signal,최근 7일 기사 수가 이전 7일 대비 증가했습니다. 총 2건이 최근 7일에 관찰되었습니다.
2026-06-02,20260602-040308-43dadaf3,Deal Size Signal,Institutional Flow,Sun Belt,institutional_flow_deal_size_signal_sun_belt,0,0,0,20,0,4,2026-05-19,2026-05-26,0,8,100,10,2,100,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Deal Size Signal,Institutional Flow,California,institutional_flow_deal_size_signal_california,0,0,0,8,0,3,2026-05-19,2026-05-26,0,8,100,10,2,75,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Deal Size Signal,Institutional Flow,National,institutional_flow_deal_size_signal_national,0,0,0,8,0,2,2026-05-20,2026-05-26,0,7,100,10,2,50,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Development Strategy,Developer Strategy,California,developer_strategy_development_strategy_california,0,0,0,9,0,2,2026-05-19,2026-05-26,0,7,100,10,2,50,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Development Strategy,Supply Pressure; Developer Strategy,Other / Unknown,supply_pressure_developer_strategy_development_strategy_other_unknown,0,0,0,22,0,2,2026-05-19,2026-05-26,0,8,100,10,2,50,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Development Strategy,Developer Strategy,Sun Belt,developer_strategy_development_strategy_sun_belt,0,0,0,36,0,7,2026-05-19,2026-05-26,0,8,100,10,2,100,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Development Strategy,Developer Strategy,Other / Unknown,developer_strategy_development_strategy_other_unknown,0,0,0,14,0,5,2026-05-19,2026-05-26,0,8,100,10,2,100,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Development Strategy,Regulation Risk; Developer Strategy,Other / Unknown,regulation_risk_developer_strategy_development_strategy_other_unknown,0,0,0,11,0,2,2026-05-19,2026-05-26,0,8,100,10,2,50,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Development Strategy,Developer Strategy,National,developer_strategy_development_strategy_national,0,0,0,16,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Development Strategy,Developer Strategy,Los Angeles,developer_strategy_development_strategy_los_angeles,0,0,0,13,0,3,2026-05-19,2026-05-26,0,8,100,10,2,75,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Financing Cost Signal,Financing Risk; Developer Strategy,Florida,financing_risk_developer_strategy_financing_cost_signal_florida,0,0,0,9,0,2,2026-05-19,2026-05-26,0,8,100,10,2,50,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Financing Risk; Rent Growth / Demand,National,financing_risk_rent_growth_demand_macro_financing_national,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Financing Risk; Developer Strategy,California,financing_risk_developer_strategy_macro_financing_california,0,0,0,10,0,4,2026-05-19,2026-05-26,0,8,100,10,2,100,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Financing Risk,Sun Belt,financing_risk_macro_financing_sun_belt,0,0,0,18,0,4,2026-05-19,2026-05-26,0,8,100,10,2,100,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Financing Risk; Institutional Flow; Developer Strategy,California,financing_risk_institutional_flow_developer_strategy_macro_financing_california,0,0,0,9,0,2,2026-05-19,2026-05-26,0,8,100,10,2,50,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Financing Risk; Developer Strategy,Sun Belt,financing_risk_developer_strategy_macro_financing_sun_belt,0,0,0,14,0,4,2026-05-19,2026-05-26,0,7,100,10,2,100,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Developer Strategy,Sun Belt,developer_strategy_macro_financing_sun_belt,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Financing Risk; Institutional Flow,New York,financing_risk_institutional_flow_macro_financing_new_york,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Institutional Flow,Other / Unknown,institutional_flow_macro_financing_other_unknown,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Financing Risk; Institutional Flow,California,financing_risk_institutional_flow_macro_financing_california,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Financing Risk; Institutional Flow,Other / Unknown,financing_risk_institutional_flow_macro_financing_other_unknown,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Macro & Financing,Institutional Flow,National,institutional_flow_macro_financing_national,0,0,0,8,0,3,2026-05-20,2026-05-26,0,7,100,10,2,75,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Rent Growth Signal,Developer Strategy,Sun Belt,developer_strategy_rent_growth_signal_sun_belt,0,0,0,16,0,5,2026-05-19,2026-05-26,0,8,100,10,2,100,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Rent Growth Signal,Financing Risk,Sun Belt,financing_risk_rent_growth_signal_sun_belt,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Rent Growth Signal,Supply Pressure,Other / Unknown,supply_pressure_rent_growth_signal_other_unknown,0,0,0,25,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Supply & Demand,Rent Growth / Demand; Developer Strategy,National,rent_growth_demand_developer_strategy_supply_demand_national,0,0,0,16,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Supply / Starts Signal,Rent Growth / Demand,Other / Unknown,rent_growth_demand_supply_starts_signal_other_unknown,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
2026-06-02,20260602-040308-43dadaf3,Supply / Starts Signal,Institutional Flow,New York,institutional_flow_supply_starts_signal_new_york,0,0,0,8,0,1,2026-05-19,2026-05-26,0,8,100,10,2,25,Dormant Signal,과거에는 관찰됐지만 최근 7일에는 포착되지 않았습니다.
